fold number,row_index,col_index
8,146,32
8,231,86
8,235,86
8,10,127
8,287,53
8,66,55
8,106,32
8,82,72
8,272,55
8,248,72
8,145,86
8,101,92
8,56,122
8,29,32
8,9,127
8,309,72
8,158,86
8,51,35
8,184,92
8,193,69
8,169,35
8,67,127
8,105,122
8,23,92
8,73,53
8,213,32
8,82,32
8,205,127
8,179,122
8,10,76
8,180,76
8,23,86
8,169,91
8,241,127
8,45,127
8,90,86
8,64,92
8,210,55
8,59,69
8,229,69
8,87,35
8,181,122
8,76,72
8,156,92
8,210,86
8,97,122
8,7,122
8,128,32
8,19,55
8,152,91
8,201,86
8,147,55
8,148,1
8,290,35
8,306,1
8,269,76
8,224,76
8,45,76
8,234,92
8,152,92
8,49,92
8,101,127
8,90,92
8,201,72
8,264,72
8,261,32
8,218,122
8,244,55
8,113,92
8,76,86
8,158,55
8,286,72
8,270,53
8,270,35
8,266,76
8,308,1
8,49,69
8,35,86
8,143,92
8,131,35
8,248,91
8,131,53
8,196,53
8,157,35
8,38,91
8,217,69
8,106,91
8,173,53
8,140,76
8,197,76
8,253,86
8,183,72
8,65,72
8,117,86
8,311,32
8,190,1
8,86,53
8,54,91
8,69,35
8,32,122
8,168,55
8,228,86
8,133,53
8,237,92
8,58,55
8,49,127
8,145,53
8,74,76
8,188,35
8,273,55
8,59,53
8,97,32
8,231,32
8,123,69
8,78,55
8,249,92
8,300,32
8,138,55
8,107,32
8,217,53
8,2,32
8,99,53
8,267,35
8,272,32
8,21,122
8,222,91
8,222,53
8,285,86
8,196,69
8,99,72
8,237,35
8,2,76
8,296,35
8,66,76
8,47,35
8,41,1
8,23,76
8,135,91
8,216,1
8,118,53
8,109,55
8,153,35
8,203,72
8,184,127
8,301,72
8,240,127
8,44,53
8,298,86
8,41,86
8,216,55
8,33,32
8,213,72
8,190,86
8,309,122
8,54,69
8,135,32
8,106,76
8,170,53
8,88,35
8,87,122
8,271,35
8,128,127
8,109,92
8,38,122
8,222,1
8,292,1
8,125,1
8,306,53
8,168,92
8,60,127
8,67,32
8,238,76
8,220,86
8,301,69
8,116,53
8,201,127
8,65,55
8,301,53
8,220,72
8,199,86
8,16,91
8,254,1
8,158,69
8,66,53
8,135,76
8,215,72
8,224,69
8,67,53
8,111,86
8,204,72
8,2,69
8,53,69
8,264,127
8,59,86
8,52,32
8,78,32
8,51,127
8,283,55
8,283,92
8,173,86
8,170,55
8,50,127
8,74,35
8,49,122
8,119,69
8,55,76
8,292,35
8,102,127
8,86,1
8,152,1
8,164,53
8,204,55
8,310,35
8,232,69
8,197,53
8,210,53
8,281,72
8,61,122
8,85,69
8,184,86
8,301,86
8,267,55
8,201,53
8,32,86
8,249,69
8,284,92
8,161,35
8,213,91
8,144,69
8,140,55
8,81,69
8,249,122
8,258,69
8,84,122
8,178,55
8,39,91
8,209,76
8,13,76
8,125,76
8,225,91
8,226,72
8,244,76
8,10,86
8,308,122
8,227,55
8,119,35
8,290,122
8,168,91
8,163,72
8,124,1
8,133,76
8,192,69
8,79,122
8,172,69
8,169,32
8,84,35
8,121,76
8,214,72
8,137,1
8,195,86
8,113,91
8,247,1
8,169,122
8,13,122
8,250,53
8,217,32
8,34,53
8,200,72
8,204,1
8,194,53
8,47,91
8,234,35
8,112,55
8,199,32
8,196,91
8,204,86
8,301,1
8,3,53
8,288,53
8,215,55
8,113,86
8,272,1
8,30,92
8,312,72
8,206,122
8,228,1
8,233,32
8,51,91
8,108,69
8,137,32
8,165,72
8,9,91
8,4,72
8,50,76
8,245,76
8,72,92
8,185,127
8,22,69
8,306,72
8,287,32
8,250,91
8,61,35
8,177,72
8,233,72
8,111,69
8,225,55
8,170,1
8,36,1
8,192,1
8,102,72
8,308,86
8,256,53
8,253,1
8,308,92
8,293,91
8,48,92
8,70,122
8,34,32
8,309,127
8,268,92
8,96,53
8,143,1
8,120,35
8,184,1
8,235,127
8,278,53
8,290,86
8,125,86
8,91,127
8,99,92
8,106,69
8,111,55
8,30,1
8,182,1
8,297,127
8,79,76
8,124,69
8,242,122
8,24,76
8,35,72
8,128,91
8,123,1
8,292,127
8,27,55
8,259,69
8,84,55
8,165,127
8,38,32
8,183,69
8,212,92
8,226,35
8,78,92
8,263,35
8,147,35
8,216,91
8,253,72
8,245,127
8,155,69
8,141,55
8,258,91
8,54,122
8,229,35
8,47,92
8,213,122
8,202,92
8,214,127
8,268,55
8,34,35
8,259,1
8,146,91
8,104,91
8,99,127
8,138,122
8,27,91
8,145,72
8,104,55
8,310,1
8,42,86
8,312,91
8,278,35
8,8,72
8,190,55
8,72,32
8,84,127
8,206,91
8,235,69
8,52,1
8,200,32
8,90,122
8,58,72
8,196,35
8,40,1
8,36,35
8,117,91
8,227,69
8,215,122
8,156,91
8,17,69
8,32,127
8,252,91
8,159,69
8,86,76
8,135,92
8,247,91
8,186,55
8,199,76
8,262,69
8,155,72
8,212,69
8,246,35
8,218,76
8,209,32
8,172,86
8,254,55
8,144,72
8,271,91
8,263,76
8,57,1
8,118,69
8,39,76
8,222,32
8,62,92
8,256,122
8,280,35
8,108,32
8,180,92
8,128,122
8,184,32
8,31,91
8,296,92
8,146,55
8,160,72
8,194,35
8,293,53
8,46,122
8,98,86
8,173,32
8,283,86
8,75,92
8,210,76
8,170,76
8,124,72
8,13,32
8,120,14
8,308,35
8,295,122
8,180,69
8,156,55
8,195,92
8,219,1
8,128,86
8,7,55
8,173,1
8,240,91
8,233,122
8,278,32
8,163,86
8,209,1
8,89,55
8,211,92
8,264,32
8,235,35
8,48,127
8,165,32
8,120,76
8,309,1
8,300,1
8,251,32
8,122,76
8,158,91
8,302,1
8,206,32
8,294,32
8,274,35
8,183,55
8,14,127
8,15,72
8,94,86
8,65,122
8,79,86
8,252,55
8,305,91
8,203,92
8,275,122
8,139,86
8,173,72
8,78,35
8,106,55
8,214,1
8,169,1
8,152,76
8,196,122
8,16,69
8,217,92
8,255,86
8,45,35
8,98,55
8,211,122
8,190,35
8,67,86
8,295,92
8,284,32
8,235,92
8,202,35
8,44,92
8,299,92
8,120,122
8,298,32
8,137,122
8,281,55
8,286,1
8,136,55
8,44,72
8,110,92
8,17,127
8,156,76
8,61,91
8,279,122
8,140,86
8,89,92
8,305,35
8,268,53
8,175,72
8,98,76
8,192,53
8,131,69
8,26,55
8,245,72
8,95,76
8,223,86
8,195,35
8,60,91
8,245,35
8,49,86
8,239,122
8,35,55
8,97,92
8,101,122
8,159,122
8,299,122
8,157,86
8,242,127
8,259,76
8,298,35
8,91,35
8,287,35
8,302,76
8,61,1
8,184,69
8,288,122
8,199,127
8,270,122
8,32,53
8,270,55
8,90,76
8,285,69
8,271,72
8,1,91
8,10,72
8,204,35
8,185,91
8,163,69
8,240,92
8,65,1
8,36,122
8,88,76
8,60,35
8,185,55
8,25,55
8,70,127
8,290,69
8,132,35
8,291,86
8,304,35
8,20,91
8,217,1
8,288,72
8,249,72
8,149,122
8,225,32
8,115,32
8,229,91
8,127,72
8,17,32
8,71,86
8,3,91
8,140,122
8,33,76
8,80,91
8,17,72
8,59,76
8,67,76
8,40,55
8,220,55
8,69,69
8,26,127
8,88,1
8,200,53
8,62,122
8,261,1
8,101,69
8,101,72
8,24,1
8,281,91
8,116,127
8,82,55
8,227,32
8,289,69
8,291,69
8,196,127
8,43,92
8,311,1
8,53,92
8,260,92
8,3,92
8,97,86
8,297,72
8,230,32
8,238,86
8,195,76
8,256,127
8,3,72
8,126,1
8,168,53
8,231,127
8,137,76
8,104,76
8,199,72
8,23,127
8,193,53
8,312,69
8,121,72
8,129,122
8,153,91
8,36,127
8,188,91
8,127,55
8,183,92
8,281,14
8,146,72
8,137,92
8,47,1
8,15,86
8,194,91
8,102,35
8,176,55
8,290,55
8,216,86
8,146,127
8,301,35
8,68,1
8,242,35
8,179,127
8,145,92
8,92,53
8,276,91
8,55,1
8,16,86
8,24,69
8,81,32
8,288,69
8,202,1
8,228,55
8,32,55
8,115,76
8,121,53
8,105,91
8,175,122
8,161,122
8,59,92
8,176,86
8,284,91
8,226,122
8,47,122
8,283,1
8,75,32
8,89,1
8,38,92
8,282,53
8,113,72
8,13,72
8,88,55
8,276,127
8,164,55
8,178,35
8,213,69
8,245,122
8,11,127
8,39,86
8,136,1
8,24,86
8,48,86
8,111,53
8,144,86
8,80,127
8,140,53
8,123,53
8,144,55
8,196,55
8,45,72
8,17,35
8,53,91
8,248,32
8,5,69
8,60,72
8,182,53
8,52,91
8,19,122
8,229,1
8,33,72
8,273,91
8,306,32
8,251,69
8,230,91
8,260,91
8,132,76
8,303,53
8,180,127
8,291,76
8,72,55
8,118,122
8,75,86
8,98,122
8,138,32
8,219,55
8,237,72
8,270,76
8,233,91
8,296,76
8,284,69
8,131,92
8,177,69
8,139,76
8,109,53
8,179,55
8,19,32
8,186,53
8,9,1
8,125,69
8,137,72
8,129,91
8,308,76
8,270,127
8,264,69
8,68,72
8,107,76
8,298,55
8,194,72
8,68,127
8,240,69
8,210,1
8,284,127
8,269,122
8,216,32
8,125,53
8,221,122
8,283,76
8,121,69
8,194,86
8,4,91
8,117,122
8,261,76
8,142,76
8,76,92
8,10,1
8,109,32
8,68,32
8,84,72
8,160,91
8,206,55
8,214,32
8,181,72
8,150,72
8,175,69
8,187,1
8,111,92
8,239,53
8,197,127
8,252,76
8,83,91
8,300,69
8,306,69
8,195,69
8,151,53
8,230,55
8,93,32
8,124,127
8,71,1
8,134,32
8,21,32
8,202,76
8,131,76
8,33,92
8,89,76
8,64,122
8,110,53
8,206,76
8,273,53
8,91,122
8,141,127
8,225,1
8,244,122
8,61,92
8,72,127
8,189,32
8,55,32
8,212,32
8,161,72
8,125,122
8,28,35
8,304,69
8,145,76
8,265,91
8,7,72
8,98,53
8,300,35
8,121,32
8,89,72
8,207,1
8,293,69
8,61,76
8,14,55
8,40,35
8,80,1
8,126,69
8,231,35
8,147,86
8,191,91
8,56,86
8,305,69
8,159,55
8,85,35
8,257,91
8,280,92
8,205,32
8,28,92
8,180,122
8,188,76
8,203,1
8,175,35
8,20,86
8,203,127
8,237,32
8,250,69
8,49,1
8,237,76
8,95,92
8,52,122
8,53,122
8,253,53
8,9,55
8,103,53
8,257,35
8,102,32
8,108,122
8,203,32
8,122,53
8,202,86
8,222,69
8,16,35
8,142,122
8,272,92
8,158,127
8,89,32
8,280,53
8,310,76
8,237,55
8,201,92
8,309,91
8,174,53
8,294,35
8,263,72
8,156,127
8,23,32
8,175,127
8,56,35
8,208,35
8,169,92
8,124,35
8,34,76
8,26,69
8,109,76
8,109,35
8,227,92
8,166,86
8,194,122
8,162,1
8,30,86
8,154,55
8,11,122
8,294,53
8,205,55
8,109,91
8,202,55
8,99,76
8,181,92
8,219,122
8,6,127
8,82,86
8,191,127
8,117,76
8,232,32
8,134,55
8,264,55
8,201,69
8,232,53
8,255,91
8,143,86
8,40,69
8,66,72
8,103,1
8,118,72
8,76,127
8,134,92
8,34,91
8,259,72
8,71,32
8,246,53
8,258,35
8,42,1
8,156,122
8,207,55
8,172,76
8,121,92
8,113,35
8,14,32
8,143,35
8,47,53
8,230,76
8,277,69
8,312,86
8,234,53
8,168,72
8,43,127
8,180,55
8,299,32
8,255,53
8,261,91
8,34,72
8,20,32
8,218,32
8,107,127
8,36,69
8,107,53
8,180,32
8,148,53
8,114,32
8,80,35
8,28,1
8,270,69
8,191,69
8,255,55
8,154,69
8,238,72
8,252,32
8,18,76
8,227,1
8,164,127
8,166,76
8,291,91
8,144,1
8,233,92
8,71,53
8,245,69
8,45,122
8,141,53
8,104,53
8,234,32
8,10,32
8,174,92
8,89,35
8,68,35
8,169,76
8,186,122
8,169,53
8,53,1
8,277,55
8,251,92
8,259,122
8,162,32
8,307,91
8,65,91
8,126,122
8,232,86
8,261,122
8,5,55
8,290,53
8,87,55
8,25,76
8,289,91
8,54,55
8,120,53
8,155,91
8,70,91
8,159,86
8,46,32
8,160,1
8,234,72
8,283,32
8,51,53
8,74,53
8,92,127
8,219,72
8,214,55
8,284,53
8,158,76
8,190,72
8,308,69
8,216,72
8,117,32
8,250,76
8,106,72
8,73,72
8,216,127
8,67,35
8,312,35
8,305,53
8,226,69
8,105,72
8,150,53
8,187,92
8,283,127
8,267,76
8,261,69
8,20,35
8,8,55
8,184,53
8,46,92
8,62,127
8,135,69
8,198,91
8,149,76
8,171,86
8,25,69
8,293,72
8,31,92
8,276,55
8,22,32
8,162,69
8,76,91
8,273,35
8,262,35
8,196,1
8,274,91
8,149,92
8,134,127
8,256,72
8,190,122
8,206,35
8,44,76
8,157,32
8,46,69
8,121,35
8,242,72
8,183,86
8,57,76
8,26,122
8,65,35
8,290,76
8,310,122
8,203,86
8,175,53
8,52,69
8,302,69
8,63,32
8,42,53
8,235,1
8,177,127
8,231,91
8,126,35
8,179,35
8,108,72
8,231,69
8,286,76
8,260,1
8,108,55
8,207,69
8,251,91
8,294,1
8,212,86
8,259,127
8,28,76
8,77,86
8,293,1
8,50,92
8,279,127
8,250,35
8,176,92
8,178,91
8,163,32
8,122,91
8,136,32
8,184,76
8,224,122
8,198,55
8,260,76
8,97,72
8,159,1
8,108,53
8,163,91
8,300,55
8,147,127
8,225,53
8,266,53
8,43,35
8,61,69
8,272,127
8,103,122
8,23,122
8,291,53
8,282,76
8,232,91
8,122,35
8,19,53
8,290,1
8,7,76
8,149,91
8,222,122
8,20,122
8,26,1
8,289,122
8,204,127
8,27,76
8,139,91
8,42,76
8,155,1
8,252,69
8,183,32
8,48,32
8,60,92
8,165,86
8,273,69
8,279,1
8,241,69
8,204,76
8,75,91
8,35,35
8,130,53
8,47,32
8,181,127
8,72,1
8,259,92
8,222,92
8,114,72
8,82,92
8,271,1
8,163,55
8,224,32
8,279,69
8,223,76
8,54,35
8,94,92
8,100,1
8,78,122
8,255,35
8,204,53
8,112,122
8,133,32
8,127,122
8,187,69
8,144,32
8,286,32
8,307,32
8,3,35
8,99,55
8,17,122
8,267,1
8,182,127
8,96,92
8,120,92
8,25,91
8,113,32
8,293,92
8,181,1
8,160,35
8,54,32
8,154,32
8,229,32
8,274,55
8,284,55
8,116,32
8,113,76
8,285,1
8,6,69
8,163,122
8,263,55
8,85,86
8,107,55
8,286,91
8,240,1
8,238,1
8,1,72
8,164,92
8,86,127
8,155,86
8,247,69
8,239,35
8,61,72
8,244,72
8,269,1
8,235,55
8,9,53
8,134,86
8,175,86
8,171,122
8,25,53
8,118,32
8,293,76
8,72,72
8,55,35
8,147,76
8,44,69
8,244,53
8,8,1
8,198,127
8,147,122
8,194,69
8,87,76
8,125,92
8,310,32
8,63,76
8,205,76
8,311,55
8,212,53
8,73,1
8,274,53
8,156,32
8,265,86
8,204,32
8,172,35
8,180,35
8,101,91
8,145,122
8,81,72
8,295,1
8,103,55
8,175,1
8,62,86
8,31,127
8,303,32
8,61,32
8,57,69
8,163,127
8,303,127
8,152,86
8,269,127
8,256,32
8,292,76
8,4,69
8,185,1
8,304,72
8,144,35
8,207,53
8,241,32
8,80,69
8,115,91
8,66,1
8,130,122
8,130,1
8,102,69
8,132,91
8,199,1
8,312,53
8,59,35
8,112,76
8,147,53
8,206,86
8,167,122
8,105,53
8,300,91
8,187,53
8,96,76
8,1,35
8,22,1
8,278,72
8,241,72
8,276,76
8,292,69
8,68,53
8,298,122
8,143,76
8,16,92
8,159,32
8,245,32
8,158,32
8,61,86
8,83,72
8,157,53
8,109,69
8,164,72
8,20,76
8,154,127
8,178,92
8,256,91
8,38,35
8,226,86
8,92,1
8,220,1
8,189,127
8,75,35
8,162,53
8,39,35
8,197,122
8,69,86
8,188,55
8,159,53
8,75,53
8,290,72
8,138,35
8,298,76
8,88,86
8,258,53
8,119,92
8,9,35
8,135,72
8,116,76
8,278,1
8,173,35
8,248,53
8,57,35
8,77,127
8,127,91
8,149,53
8,54,86
8,145,55
8,62,72
8,268,32
8,158,1
8,100,76
8,142,53
8,250,55
8,179,91
8,274,86
8,185,35
8,57,53
8,32,91
8,101,14
8,280,72
8,294,91
8,279,53
8,55,86
8,19,91
8,130,91
8,139,69
8,94,32
8,176,32
8,82,1
8,52,92
8,116,55
8,114,55
8,255,76
8,149,72
8,239,72
8,1,127
8,187,127
8,42,91
8,70,53
8,300,127
8,177,53
8,298,53
8,43,86
8,15,69
8,209,55
8,312,1
8,264,53
8,209,72
8,45,91
8,167,35
8,100,69
8,112,72
8,189,53
8,213,76
8,271,86
8,40,32
8,161,86
8,302,127
8,51,1
8,88,92
8,287,69
8,31,1
8,309,55
8,81,35
8,198,35
8,267,86
8,239,127
8,180,86
8,203,69
8,118,91
8,27,53
8,300,92
8,249,1
8,102,91
8,1,122
8,249,53
8,246,32
8,112,32
8,180,72
8,289,55
8,159,91
8,208,72
8,85,32
8,220,53
8,121,91
8,263,1
8,123,92
8,41,53
8,61,127
8,231,122
8,125,127
8,159,127
8,190,53
8,137,53
8,263,92
8,199,55
8,209,69
8,308,53
8,206,92
8,86,122
8,23,69
8,11,76
8,78,86
8,306,86
8,169,127
8,220,91
8,275,32
8,219,92
8,139,122
8,104,86
8,109,86
8,71,69
8,257,1
8,156,86
8,199,122
8,217,122
8,181,91
8,240,72
8,130,32
8,127,76
8,102,76
8,167,127
8,290,91
8,46,1
8,155,127
8,248,55
8,71,55
8,4,86
8,147,32
8,144,76
8,26,72
8,240,35
8,37,32
8,223,32
8,308,72
8,22,76
8,84,69
8,62,1
8,261,127
8,239,91
8,34,92
8,299,55
8,123,127
8,38,72
8,294,127
8,166,1
8,58,92
8,289,35
8,285,53
8,275,53
8,274,127
8,3,86
8,157,72
8,243,1
8,275,69
8,195,55
8,171,91
8,34,86
8,110,72
8,219,53
8,97,76
8,118,35
8,198,122
8,133,55
8,166,32
8,307,76
8,288,32
8,18,1
8,129,72
8,276,122
8,64,32
8,34,127
8,38,127
8,104,1
8,189,76
8,179,53
8,9,32
8,257,122
8,206,72
8,274,69
8,184,91
8,143,32
8,14,91
8,237,127
8,167,92
8,107,122
8,139,55
8,298,91
8,65,76
8,286,122
8,54,1
8,109,127
8,101,53
8,91,91
8,10,69
8,150,69
8,299,1
8,193,35
8,259,53
8,49,32
8,60,55
8,35,127
8,79,14
8,103,35
8,28,91
8,188,1
8,80,122
8,63,69
8,31,76
8,160,122
8,172,122
8,141,76
8,225,86
8,239,32
8,81,86
8,242,53
8,238,92
8,52,76
8,312,122
8,272,72
8,285,72
8,5,122
8,198,1
8,116,69
8,131,91
8,179,1
8,68,76
8,284,86
8,296,1
8,159,72
8,268,122
8,66,91
8,94,35
8,47,76
8,131,55
8,149,127
8,276,32
8,200,1
8,245,55
8,37,69
8,111,122
8,219,127
8,60,76
8,205,53
8,159,92
8,285,122
8,235,53
8,254,86
8,219,91
8,242,92
8,27,127
8,193,92
8,1,55
8,286,86
8,141,32
8,308,127
8,6,35
8,188,32
8,6,86
8,288,55
8,117,35
8,208,76
8,62,32
8,91,72
8,204,122
8,207,72
8,8,127
8,178,86
8,87,86
8,309,86
8,215,1
8,120,69
8,63,55
8,10,91
8,124,122
8,173,55
8,282,69
8,303,72
8,56,69
8,171,55
8,113,1
8,154,76
8,57,91
8,178,122
8,107,72
8,176,72
8,70,92
8,234,86
8,56,127
8,304,1
8,22,86
8,297,92
8,179,72
8,43,76
8,297,32
8,45,1
8,310,55
8,89,86
8,92,72
8,165,76
8,141,1
8,211,53
8,92,35
8,262,76
8,171,69
8,24,35
8,12,92
8,63,122
8,287,55
8,42,35
8,114,69
8,249,32
8,4,55
8,198,86
8,257,127
8,45,53
8,39,92
8,44,86
8,91,55
8,136,92
8,30,91
8,284,1
8,304,92
8,120,32
8,280,76
8,284,76
8,199,35
8,19,86
8,288,91
8,229,76
8,51,32
8,50,35
8,162,76
8,96,35
8,136,122
8,295,91
8,114,127
8,14,76
8,5,86
8,225,92
8,232,127
8,142,1
8,101,35
8,13,53
8,112,127
8,257,86
8,304,91
8,289,53
8,281,86
8,281,1
8,20,72
8,137,55
8,171,35
8,228,76
8,261,55
8,138,69
8,69,32
8,26,35
8,119,72
8,83,69
8,213,55
8,297,122
8,31,35
8,53,72
8,98,127
8,248,122
8,185,32
8,18,127
8,78,91
8,22,127
8,21,1
8,12,55
8,270,1
8,73,92
8,11,72
8,266,32
8,63,35
8,244,127
8,166,35
8,307,86
8,242,32
8,294,122
8,239,76
8,58,122
8,106,35
8,16,32
8,182,86
8,280,55
8,231,1
8,110,91
8,138,53
8,11,92
8,218,35
8,83,92
8,132,32
8,62,35
8,104,69
8,60,122
8,231,92
8,168,69
8,151,76
8,201,91
8,252,92
8,177,35
8,305,55
8,169,72
8,42,92
8,31,55
8,212,35
8,263,32
8,144,127
8,133,1
8,93,55
8,59,32
8,242,1
8,192,32
8,251,76
8,1,1
8,113,127
8,87,32
8,156,1
8,174,72
8,25,32
8,303,91
8,142,32
8,306,35
8,51,55
8,91,53
8,96,55
8,81,1
8,38,76
8,111,72
8,232,92
8,38,55
8,145,127
8,198,32
8,46,86
8,132,86
8,305,1
8,305,72
8,9,76
8,62,55
8,4,35
8,25,35
8,36,55
8,160,55
8,162,127
8,237,91
8,98,69
8,83,76
8,258,76
8,66,69
8,275,127
8,225,35
8,273,92
8,288,86
8,245,92
8,210,122
8,57,32
8,186,32
8,35,53
8,88,69
8,151,91
8,312,76
8,171,1
8,270,32
8,129,32
8,10,53
8,280,86
8,126,92
8,191,32
8,308,55
8,31,69
8,75,69
8,302,55
8,240,53
8,26,53
8,133,92
8,102,122
8,123,86
8,253,76
8,59,55
8,87,69
8,304,86
8,268,72
8,219,76
8,26,92
8,156,69
8,67,91
8,80,32
8,30,35
8,258,55
8,87,91
8,306,91
8,179,86
8,237,53
8,257,76
8,214,35
8,130,69
8,256,1
8,270,92
8,72,86
8,217,35
8,293,122
8,169,55
8,160,127
8,15,35
8,262,91
8,245,86
8,210,35
8,116,72
8,261,53
8,154,122
8,136,91
8,148,35
8,136,86
8,260,32
8,297,86
8,95,91
8,117,69
8,47,86
8,193,122
8,9,122
8,200,55
8,36,92
8,17,91
8,42,127
8,254,53
8,105,32
8,83,1
8,211,35
8,90,127
8,144,122
8,46,55
8,160,53
8,244,92
8,86,32
8,124,32
8,8,69
8,263,122
8,8,122
8,24,55
8,136,72
8,244,1
8,64,53
8,261,92
8,12,69
8,33,69
8,127,86
8,232,1
8,63,1
8,164,1
8,215,76
8,27,1
8,265,32
8,275,76
8,182,91
8,221,35
8,45,69
8,235,32
8,151,32
8,53,53
8,166,92
8,164,69
8,58,32
8,2,55
8,21,92
8,142,72
8,101,55
8,90,53
8,271,32
8,310,86
8,206,53
8,209,127
8,206,69
8,31,32
8,138,72
8,225,122
8,312,32
8,277,122
8,302,91
8,158,53
8,64,1
8,136,35
8,292,91
8,236,1
8,239,1
8,87,53
8,174,35
8,211,76
8,263,86
8,50,53
8,79,72
8,101,86
8,148,86
8,93,92
8,22,53
8,282,1
8,291,55
8,56,53
8,182,55
8,69,76
8,32,69
8,168,76
8,123,72
8,30,72
8,286,69
8,43,91
8,39,53
8,220,127
8,134,53
8,112,53
8,82,127
8,224,127
8,167,91
8,282,91
8,311,91
8,253,32
8,183,1
8,92,69
8,185,72
8,25,1
8,191,122
8,64,55
8,152,32
8,28,55
8,246,72
8,281,32
8,266,69
8,220,69
8,150,86
8,235,122
8,181,32
8,143,91
8,96,32
8,91,1
8,97,127
8,238,91
8,146,86
8,44,32
8,5,35
8,226,91
8,148,76
8,137,86
8,148,72
8,302,122
8,182,76
8,157,76
8,95,127
8,65,86
8,252,53
8,220,122
8,173,91
8,49,53
8,299,76
8,172,127
8,105,69
8,303,76
8,289,32
8,151,35
8,44,35
8,58,76
8,99,91
8,309,53
8,293,127
8,292,32
8,19,92
8,253,69
8,58,127
8,205,72
8,48,122
8,307,1
8,10,35
8,189,1
8,254,69
8,47,55
8,140,127
8,303,69
8,10,55
8,13,69
8,258,32
8,288,35
8,122,69
8,78,127
8,130,86
8,67,69
8,167,32
8,193,91
8,36,76
8,60,69
8,251,55
8,228,91
8,265,69
8,87,92
8,92,91
8,50,86
8,266,1
8,287,122
8,216,53
8,36,72
8,93,86
8,208,127
8,144,53
8,129,92
8,299,86
8,11,69
8,214,76
8,212,76
8,204,91
8,260,69
8,119,55
8,27,69
8,209,91
8,249,91
8,276,72
8,292,55
8,41,76
8,96,69
8,12,86
8,14,69
8,35,1
8,74,1
8,83,55
8,222,127
8,285,32
8,90,69
8,248,92
8,310,69
8,150,76
8,107,69
8,68,86
8,285,127
8,198,53
8,66,127
8,194,92
8,267,91
8,171,32
8,265,92
8,77,55
8,121,55
8,71,92
8,103,127
8,302,53
8,181,86
8,208,91
8,117,127
8,269,91
8,56,72
8,257,32
8,123,55
8,239,55
8,66,35
8,13,55
8,207,32
8,76,76
8,58,35
8,145,32
8,142,69
8,33,122
8,297,1
8,138,91
8,170,69
8,286,35
8,309,92
8,301,32
8,197,69
8,191,55
8,224,53
8,247,32
8,260,86
8,227,86
8,12,91
8,302,92
8,5,32
8,62,69
8,274,32
8,71,35
8,77,32
8,211,32
8,190,127
8,4,92
8,100,92
