fold number,row_index,col_index
8,291,110
8,78,10
8,65,120
8,306,60
8,106,105
8,14,4
8,3,50
8,70,28
8,306,21
8,222,45
8,41,93
8,41,19
8,77,96
8,266,76
8,141,100
8,213,132
8,253,70
8,306,23
8,141,70
8,67,21
8,222,59
8,276,33
8,35,86
8,67,5
8,78,74
8,91,20
8,106,10
8,17,9
8,35,121
8,67,96
8,156,39
8,228,74
8,65,132
8,106,91
8,36,64
8,106,124
8,77,37
8,18,68
8,150,65
8,154,12
8,96,73
8,104,45
8,253,86
8,14,87
8,291,93
8,183,72
8,249,137
8,65,72
8,14,119
8,36,50
8,70,121
8,156,50
8,228,86
8,36,103
8,17,85
8,78,57
8,18,67
8,266,125
8,150,70
8,141,77
8,17,15
8,276,79
8,222,115
8,18,119
8,213,121
8,41,63
8,70,131
8,41,34
8,67,102
8,63,59
8,78,55
8,14,90
8,249,92
8,18,82
8,78,118
8,41,101
8,291,80
8,266,7
8,18,5
8,141,7
8,213,118
8,91,105
8,253,130
8,222,91
8,222,53
8,36,136
8,150,88
8,3,135
8,41,61
8,41,1
8,70,117
8,291,83
8,14,139
8,276,74
8,150,17
8,35,59
8,63,118
8,63,111
8,41,86
8,213,72
8,41,87
8,306,33
8,106,76
8,291,107
8,14,68
8,67,34
8,306,2
8,291,87
8,17,75
8,104,58
8,222,1
8,249,27
8,35,39
8,3,4
8,306,53
8,18,134
8,306,118
8,228,87
8,96,70
8,253,62
8,91,118
8,91,80
8,228,96
8,67,32
8,41,78
8,65,55
8,266,49
8,156,71
8,222,84
8,222,121
8,222,131
8,154,123
8,249,73
8,154,132
8,156,49
8,266,112
8,67,53
8,35,83
8,65,109
8,65,23
8,213,96
8,183,115
8,104,142
8,78,32
8,18,54
8,35,104
8,253,61
8,78,105
8,306,85
8,96,12
8,156,60
8,77,68
8,35,74
8,213,26
8,70,87
8,78,25
8,65,36
8,222,31
8,183,39
8,253,90
8,67,68
8,17,45
8,249,69
8,63,140
8,104,138
8,276,60
8,65,68
8,213,91
8,253,80
8,91,62
8,183,79
8,78,8
8,17,139
8,249,122
8,65,135
8,70,94
8,41,48
8,36,124
8,70,23
8,63,136
8,3,74
8,150,120
8,154,75
8,14,138
8,41,96
8,96,116
8,35,105
8,96,94
8,306,48
8,36,20
8,36,137
8,141,108
8,36,117
8,213,101
8,183,123
8,77,129
8,150,139
8,91,138
8,96,138
8,96,47
8,249,37
8,222,26
8,36,19
8,35,102
8,3,53
8,41,45
8,276,137
8,67,15
8,306,70
8,249,40
8,104,41
8,213,75
8,306,20
8,228,1
8,222,94
8,222,16
8,70,88
8,77,25
8,154,62
8,65,40
8,104,61
8,306,73
8,150,113
8,253,88
8,249,130
8,222,28
8,67,41
8,306,72
8,65,99
8,65,138
8,70,115
8,36,2
8,36,1
8,156,31
8,291,66
8,276,70
8,63,49
8,156,114
8,3,121
8,63,137
8,266,40
8,36,78
8,183,16
8,35,4
8,253,1
8,18,19
8,77,102
8,156,34
8,70,122
8,213,48
8,67,64
8,150,31
8,78,133
8,78,68
8,141,119
8,96,53
8,78,3
8,65,117
8,35,63
8,106,8
8,96,6
8,3,95
8,91,127
8,253,89
8,106,69
8,63,33
8,17,93
8,276,48
8,306,110
8,18,9
8,78,107
8,306,46
8,306,57
8,150,125
8,35,72
8,14,84
8,150,96
8,183,69
8,35,78
8,104,118
8,78,92
8,104,80
8,36,23
8,63,138
8,253,72
8,150,3
8,306,28
8,141,55
8,17,63
8,276,67
8,78,30
8,65,134
8,213,122
8,156,4
8,41,2
8,253,10
8,14,15
8,150,89
8,104,91
8,222,80
8,156,85
8,3,40
8,78,137
8,183,142
8,104,55
8,91,9
8,213,110
8,266,128
8,150,6
8,228,105
8,67,136
8,306,42
8,213,6
8,36,60
8,249,47
8,78,99
8,35,123
8,276,114
8,266,126
8,213,140
8,104,3
8,36,35
8,96,68
8,96,58
8,104,101
8,253,107
8,276,94
8,183,28
8,306,49
8,156,91
8,276,30
8,17,69
8,70,30
8,306,139
8,41,110
8,35,115
8,41,120
8,154,33
8,222,48
8,266,2
8,78,59
8,249,61
8,141,115
8,91,79
8,77,80
8,228,77
8,77,109
8,77,15
8,65,121
8,222,32
8,141,120
8,213,87
8,41,104
8,222,102
8,276,59
8,222,36
8,154,47
8,249,105
8,183,54
8,156,9
8,249,102
8,291,99
8,14,114
8,65,100
8,213,31
8,291,33
8,222,46
8,3,107
8,65,54
8,156,55
8,65,133
8,17,4
8,41,121
8,96,132
8,96,80
8,150,118
8,150,15
8,14,78
8,213,47
8,35,95
8,249,129
8,17,70
8,213,66
8,65,60
8,253,73
8,183,55
8,14,127
8,17,5
8,65,122
8,276,21
8,65,41
8,63,107
8,78,35
8,106,55
8,91,110
8,36,4
8,96,8
8,253,5
8,96,63
8,183,19
8,141,19
8,96,108
8,78,103
8,213,42
8,156,130
8,253,20
8,18,139
8,77,12
8,249,49
8,67,86
8,228,23
8,154,39
8,291,103
8,150,9
8,154,59
8,141,129
8,63,61
8,249,120
8,17,127
8,156,76
8,3,27
8,35,40
8,104,62
8,106,54
8,141,142
8,70,20
8,266,119
8,36,54
8,276,6
8,106,33
8,154,115
8,150,81
8,18,132
8,183,34
8,35,55
8,213,65
8,65,102
8,41,23
8,78,42
8,156,131
8,276,87
8,41,65
8,91,35
8,213,142
8,141,61
8,266,34
8,253,30
8,156,132
8,106,5
8,154,130
8,222,119
8,41,59
8,63,31
8,35,46
8,65,1
8,36,122
8,3,47
8,36,83
8,67,3
8,14,110
8,91,88
8,63,12
8,183,30
8,70,127
8,266,82
8,78,34
8,276,40
8,291,86
8,253,34
8,96,49
8,253,131
8,249,72
8,70,61
8,154,56
8,35,54
8,14,33
8,17,32
8,36,5
8,276,120
8,3,91
8,222,99
8,222,90
8,156,94
8,17,72
8,67,90
8,67,76
8,65,93
8,36,96
8,14,79
8,154,112
8,141,27
8,63,56
8,253,128
8,3,96
8,41,64
8,14,3
8,253,40
8,91,104
8,266,116
8,91,136
8,106,101
8,70,83
8,291,69
8,222,40
8,306,25
8,3,92
8,3,130
8,35,25
8,291,3
8,213,119
8,18,21
8,78,126
8,3,72
8,306,138
8,35,108
8,106,61
8,91,58
8,63,7
8,104,76
8,141,125
8,104,77
8,276,71
8,17,49
8,3,70
8,67,19
8,17,90
8,266,20
8,78,41
8,91,99
8,36,127
8,306,47
8,35,28
8,41,60
8,63,64
8,35,61
8,253,65
8,183,92
8,3,63
8,17,34
8,150,116
8,106,62
8,77,93
8,253,109
8,78,50
8,104,57
8,70,93
8,150,62
8,18,59
8,183,3
8,78,110
8,156,102
8,276,93
8,276,78
8,183,121
8,36,42
8,276,91
8,156,90
8,70,65
8,291,78
8,249,84
8,213,60
8,104,97
8,253,97
8,266,75
8,17,97
8,228,55
8,65,110
8,222,60
8,36,3
8,222,106
8,70,68
8,17,59
8,150,101
8,106,48
8,36,135
8,67,108
8,70,125
8,41,68
8,306,130
8,150,112
8,14,62
8,306,31
8,91,68
8,17,46
8,253,2
8,249,124
8,91,142
8,222,3
8,77,2
8,17,58
8,276,127
8,70,135
8,77,85
8,67,140
8,91,46
8,70,116
8,78,33
8,213,69
8,156,134
8,77,71
8,222,42
8,65,89
8,222,8
8,63,87
8,35,42
8,18,120
8,17,89
8,35,77
8,96,124
8,150,68
8,70,111
8,213,95
8,222,50
8,249,36
8,17,35
8,67,26
8,222,71
8,141,36
8,67,100
8,306,32
8,154,65
8,156,93
8,150,108
8,249,133
8,96,102
8,78,97
8,3,36
8,291,76
8,249,138
8,65,123
8,35,71
8,156,42
8,276,61
8,222,134
8,276,62
8,14,89
8,249,39
8,150,39
8,291,20
8,106,16
8,70,123
8,67,120
8,150,135
8,106,142
8,36,26
8,91,71
8,141,25
8,14,77
8,291,54
8,291,67
8,96,39
8,183,33
8,96,110
8,266,12
8,276,68
8,104,68
8,91,125
8,63,116
8,70,134
8,3,124
8,91,78
8,249,48
8,17,110
8,18,137
8,3,138
8,183,131
8,77,128
8,65,85
8,276,63
8,249,12
8,266,42
8,306,78
8,104,33
8,41,37
8,276,95
8,150,131
8,17,118
8,104,105
8,276,116
8,253,129
8,14,131
8,150,49
8,150,72
8,91,111
8,253,93
8,154,37
8,70,79
8,36,39
8,306,69
8,77,45
8,253,113
8,141,107
8,222,49
8,3,134
8,276,42
8,253,94
8,14,25
8,41,126
8,291,94
8,291,37
8,17,128
8,63,57
8,67,61
8,65,16
8,77,99
8,65,77
8,306,128
8,276,129
8,78,123
8,91,122
8,141,127
8,78,16
8,156,118
8,276,75
8,96,79
8,63,114
8,266,26
8,65,31
8,150,28
8,35,12
8,3,84
8,63,88
8,156,36
8,3,101
8,63,9
8,156,105
8,266,137
8,96,7
8,228,48
8,266,140
8,14,55
8,156,80
8,249,58
8,65,140
8,213,137
8,35,109
8,70,119
8,96,100
8,213,5
8,183,61
8,96,9
8,91,61
8,253,28
8,91,87
8,17,123
8,106,78
8,222,58
8,96,25
8,65,49
8,306,39
8,3,33
8,65,6
8,276,16
8,63,60
8,41,114
8,18,15
8,253,123
8,104,6
8,70,60
8,253,53
8,77,89
8,18,126
8,291,109
8,14,102
8,306,26
8,104,20
8,222,69
8,213,115
8,213,73
8,306,101
8,67,40
8,78,60
8,17,48
8,17,80
8,96,87
8,36,21
8,222,120
8,104,134
8,35,93
8,249,121
8,150,115
8,77,74
8,253,54
8,156,127
8,63,28
8,41,79
8,249,8
8,14,30
8,41,95
8,65,37
8,222,133
8,276,97
8,154,55
8,104,16
8,228,16
8,156,109
8,213,111
8,213,23
8,78,31
8,91,139
8,276,126
8,70,103
8,36,61
8,104,139
8,78,36
8,36,134
8,253,121
8,18,36
8,213,33
8,65,125
8,17,37
8,104,83
8,41,90
8,222,66
8,249,54
8,14,96
8,104,47
8,141,6
8,183,20
8,156,20
8,141,5
8,65,34
8,141,42
8,104,114
8,150,94
8,154,27
8,222,5
8,35,19
8,156,122
8,266,109
8,36,36
8,213,57
8,65,66
8,154,49
8,141,63
8,276,31
8,17,87
8,63,21
8,14,32
8,3,10
8,91,34
8,183,105
8,253,132
8,35,65
8,291,90
8,77,114
8,249,115
8,36,69
8,67,28
8,35,137
8,150,106
8,78,62
8,17,21
8,14,132
8,91,124
8,67,93
8,228,85
8,183,26
8,14,58
8,106,96
8,154,69
8,150,54
8,18,76
8,96,112
8,291,91
8,78,106
8,154,4
8,106,93
8,96,130
8,276,90
8,65,130
8,77,70
8,63,68
8,150,79
8,141,53
8,104,53
8,104,116
8,3,113
8,291,58
8,78,140
8,249,25
8,141,65
8,70,74
8,150,60
8,276,101
8,14,8
8,104,59
8,91,67
8,36,101
8,104,136
8,41,26
8,222,29
8,91,41
8,17,96
8,65,91
8,67,110
8,67,131
8,104,75
8,106,68
8,276,27
8,222,117
8,213,45
8,14,26
8,17,27
8,154,139
8,18,111
8,228,83
8,106,138
8,14,99
8,106,57
8,213,40
8,36,126
8,154,100
8,3,28
8,77,132
8,156,101
8,222,124
8,36,58
8,70,91
8,65,42
8,253,49
8,36,139
8,14,57
8,150,82
8,253,125
8,14,41
8,291,70
8,41,118
8,35,47
8,36,49
8,253,15
8,150,59
8,106,72
8,306,83
8,213,3
8,183,96
8,70,64
8,150,130
8,17,79
8,67,35
8,18,41
8,154,135
8,104,111
8,78,84
8,228,75
8,228,60
8,156,21
8,249,100
8,70,95
8,150,53
8,18,136
8,213,46
8,35,132
8,14,115
8,41,123
8,18,37
8,67,59
8,141,54
8,150,2
8,65,33
8,183,110
8,213,139
8,291,10
8,91,77
8,276,55
8,77,28
8,78,117
8,104,87
8,96,125
8,78,93
8,306,115
8,228,30
8,67,139
8,91,16
8,77,67
8,306,27
8,106,112
8,183,86
8,65,119
8,150,10
8,266,68
8,70,39
8,65,35
8,156,54
8,222,96
8,249,20
8,36,62
8,156,27
8,106,137
8,63,32
8,156,121
8,306,34
8,156,7
8,183,7
8,78,19
8,41,54
8,141,134
8,291,61
8,35,113
8,156,96
8,17,107
8,104,66
8,91,57
8,78,75
8,77,8
8,266,66
8,276,134
8,154,7
8,106,58
8,91,10
8,18,114
8,77,86
8,14,136
8,70,89
8,154,25
8,77,135
8,183,126
8,306,36
8,78,116
8,17,120
8,14,104
8,91,114
8,291,84
8,266,30
8,141,133
8,266,113
8,249,113
8,276,117
8,150,74
8,104,70
8,266,53
8,150,134
8,63,63
8,266,120
8,3,136
8,291,53
8,63,8
8,41,41
8,91,120
8,222,62
8,228,65
8,222,122
8,3,118
8,14,95
8,96,36
8,70,54
8,156,103
8,67,134
8,14,140
8,65,105
8,77,100
8,213,41
8,183,32
8,17,125
8,35,97
8,253,63
8,41,132
8,3,68
8,150,144
8,306,109
8,14,12
8,35,116
8,35,35
8,91,27
8,104,73
8,156,61
8,222,92
8,104,48
8,67,42
8,41,57
8,183,130
8,17,60
8,156,47
8,291,125
8,78,122
8,78,73
8,150,136
8,63,25
8,65,137
8,17,104
8,3,35
8,36,95
8,17,122
8,213,74
8,150,51
8,78,7
8,41,94
8,249,134
8,183,74
8,96,92
8,154,134
8,183,119
8,253,33
8,70,66
8,67,31
8,36,100
8,141,66
8,228,103
8,291,79
8,154,32
8,63,83
8,78,66
8,77,104
8,65,46
8,228,42
8,17,105
8,253,134
8,63,16
8,249,82
8,65,118
8,70,63
8,156,125
8,154,131
8,67,137
8,276,12
8,67,58
8,3,77
8,183,23
8,228,94
8,35,129
8,222,89
8,249,70
8,222,116
8,154,42
8,18,34
8,213,50
8,63,76
8,150,50
8,156,83
8,96,118
8,253,84
8,41,100
8,222,108
8,276,37
8,96,103
8,77,131
8,156,32
8,77,10
8,150,24
8,154,16
8,150,63
8,96,46
8,36,31
8,63,90
8,14,134
8,63,23
8,249,142
8,96,115
8,41,88
8,154,5
8,3,60
8,70,85
8,65,48
8,65,58
8,141,74
8,266,25
8,3,120
8,291,96
8,63,67
8,96,54
8,291,59
8,156,112
8,65,82
8,78,15
8,17,68
8,253,117
8,67,118
8,70,2
8,183,139
8,306,123
8,96,76
8,17,62
8,3,94
8,253,67
8,106,128
8,67,112
8,96,117
8,41,105
8,306,64
8,77,39
8,276,76
8,91,54
8,213,34
8,106,107
8,141,4
8,63,58
8,291,16
8,154,127
8,67,49
8,3,48
8,249,118
8,213,63
8,104,60
8,291,113
8,67,78
8,249,7
8,291,129
8,106,74
8,18,110
8,35,107
8,291,135
8,156,119
8,106,30
8,213,54
8,35,75
8,70,42
8,183,112
8,77,6
8,106,42
8,276,133
8,266,129
8,306,111
8,222,136
8,14,23
8,141,12
8,306,71
8,67,66
8,150,133
8,14,100
8,183,27
8,77,127
8,150,123
8,276,119
8,3,19
8,106,113
8,78,102
8,291,131
8,3,31
8,41,9
8,78,49
8,150,110
8,150,66
8,150,18
8,70,48
8,65,62
8,17,94
8,106,134
8,276,82
8,222,113
8,14,111
8,213,4
8,106,63
8,36,34
8,154,120
8,249,103
8,156,107
8,91,21
8,222,79
8,63,5
8,91,137
8,41,82
8,222,128
8,67,45
8,291,47
8,65,12
8,78,23
8,183,118
8,65,83
8,156,116
8,14,97
8,104,15
8,70,53
8,222,125
8,17,67
8,306,142
8,3,7
8,18,16
8,96,129
8,77,23
8,17,47
8,213,76
8,291,105
8,65,142
8,41,71
8,77,19
8,35,101
8,70,133
8,106,3
8,36,71
8,77,137
8,91,140
8,306,133
8,67,33
8,106,27
8,213,84
8,253,140
8,78,134
8,65,20
8,63,105
8,67,126
8,249,1
8,266,142
8,249,53
8,18,77
8,222,2
8,276,99
8,141,59
8,276,118
8,17,40
8,78,46
8,77,21
8,17,73
8,291,121
8,65,113
8,291,120
8,150,37
8,18,112
8,18,56
8,306,65
8,35,50
8,41,133
8,67,50
8,291,60
8,41,53
8,141,75
8,291,126
8,18,49
8,291,111
8,276,123
8,291,71
8,70,62
8,150,141
8,63,133
8,77,124
8,276,88
8,67,119
8,70,9
8,156,140
8,63,20
8,35,120
8,156,33
8,96,101
8,17,66
8,266,136
8,70,59
8,253,105
8,150,47
8,78,86
8,306,86
8,154,63
8,276,20
8,106,119
8,150,137
8,106,67
8,106,139
8,3,109
8,3,140
8,104,86
8,249,9
8,18,40
8,222,27
8,228,57
8,104,71
8,156,86
8,104,119
8,77,95
8,14,107
8,35,118
8,222,15
8,141,21
8,96,111
8,291,104
8,77,26
8,78,95
8,213,78
8,213,116
8,18,129
8,249,89
8,41,21
8,77,110
8,77,30
8,291,25
8,35,57
8,91,5
8,14,103
8,3,86
8,266,45
8,141,138
8,150,77
8,63,30
8,150,100
8,183,68
8,36,48
8,306,96
8,3,61
8,150,40
8,18,1
8,63,108
8,276,128
8,276,122
8,104,1
8,96,137
8,291,95
8,213,102
8,77,59
8,91,4
8,249,97
8,306,30
8,141,140
8,36,7
8,14,91
8,213,28
8,306,79
8,253,26
8,65,76
8,77,107
8,291,7
8,17,25
8,96,33
8,3,90
8,222,97
8,154,77
8,104,135
8,276,58
8,91,91
8,104,26
8,154,28
8,213,62
8,150,69
8,14,45
8,156,16
8,77,47
8,253,39
8,306,59
8,67,70
8,35,127
8,41,16
8,156,129
8,213,100
8,18,28
8,63,69
8,141,76
8,70,138
8,91,47
8,183,31
8,156,110
8,91,90
8,91,85
8,141,2
8,36,70
8,156,124
8,306,77
8,183,80
8,91,108
8,106,85
8,35,79
8,141,9
8,276,139
8,91,73
8,3,110
8,183,50
8,249,75
8,106,108
8,141,118
8,41,31
8,77,40
8,63,124
8,104,93
8,276,32
8,249,26
8,14,129
8,96,50
8,70,113
8,70,7
8,156,65
8,18,73
8,141,123
8,78,101
8,306,94
8,18,61
8,253,41
8,91,101
8,141,32
8,35,87
8,67,104
8,141,67
8,36,104
8,253,112
8,3,20
8,213,117
8,222,78
8,91,72
8,154,116
8,213,112
8,91,117
8,63,55
8,41,97
8,65,73
8,291,2
8,77,105
8,183,82
8,222,70
8,154,76
8,17,78
8,70,92
8,266,21
8,17,83
8,41,129
8,253,111
8,141,30
8,104,132
8,41,117
8,91,133
8,106,15
8,14,27
8,141,1
8,18,128
8,65,47
8,213,124
8,36,27
8,141,112
8,3,46
8,222,104
8,63,122
8,266,135
8,249,32
8,222,47
8,249,21
8,266,134
8,14,28
8,78,131
8,41,39
8,41,119
8,106,4
8,91,55
8,249,42
8,213,133
8,228,80
8,106,136
8,36,130
8,104,99
8,3,85
8,35,89
8,17,65
8,104,67
8,106,115
8,253,133
8,306,87
8,96,35
8,222,93
8,65,111
8,91,25
8,14,76
8,41,73
8,150,87
8,35,106
8,222,87
8,154,109
8,78,132
8,276,106
8,78,45
8,306,4
8,156,57
8,183,88
8,106,118
8,228,76
8,77,118
8,213,55
8,183,40
8,41,74
8,77,65
8,18,127
8,222,112
8,78,91
8,150,71
8,106,100
8,104,103
8,291,115
8,106,9
8,77,66
8,266,32
8,63,35
8,77,87
8,156,12
8,106,35
8,222,19
8,78,88
8,266,108
8,35,49
8,291,119
8,91,83
8,222,6
8,222,41
8,17,126
8,70,41
8,253,9
8,78,9
8,104,69
8,3,82
8,63,66
8,222,52
8,78,139
8,36,25
8,150,34
8,65,3
8,156,40
8,14,112
8,104,95
8,183,120
8,183,60
8,3,66
8,36,65
8,213,2
8,154,107
8,249,41
8,104,123
8,78,67
8,35,114
8,106,46
8,150,46
8,150,61
8,70,45
8,3,99
8,228,79
8,150,26
8,41,108
8,156,1
8,78,90
8,65,71
8,77,103
8,306,35
8,213,16
8,41,8
8,78,21
8,91,53
8,96,55
8,41,47
8,291,139
8,156,89
8,106,64
8,78,94
8,65,9
8,213,79
8,41,30
8,228,102
8,276,96
8,91,131
8,70,114
8,291,68
8,104,63
8,228,82
8,222,7
8,276,84
8,222,13
8,36,55
8,154,26
8,36,33
8,96,60
8,106,94
8,70,25
8,291,50
8,106,21
8,276,49
8,65,114
8,36,113
8,77,50
8,35,53
8,14,66
8,249,119
8,141,136
8,183,2
8,78,125
8,183,107
8,154,114
8,276,39
8,306,75
8,65,115
8,65,39
8,266,139
8,183,63
8,213,20
8,70,56
8,253,76
8,3,42
8,249,6
8,65,107
8,78,47
8,14,126
8,306,104
8,249,112
8,156,69
8,35,16
8,67,91
8,3,65
8,106,26
8,306,91
8,291,114
8,150,42
8,253,108
8,183,136
8,154,137
8,106,88
8,291,116
8,70,118
8,106,129
8,91,30
8,91,7
8,154,21
8,154,122
8,156,113
8,253,103
8,266,5
8,213,36
8,306,125
8,249,85
8,65,70
8,183,21
8,14,75
8,183,8
8,291,102
8,70,71
8,154,117
8,156,66
8,78,27
8,35,82
8,70,57
8,17,100
8,150,93
8,35,45
8,213,59
8,36,92
8,36,97
8,70,6
8,17,91
8,150,90
8,67,121
8,91,42
8,14,121
8,96,67
8,306,106
8,14,123
8,63,42
8,41,50
8,3,131
8,156,136
8,150,11
8,154,113
8,104,7
8,18,8
8,36,79
8,77,106
8,249,101
8,183,124
8,222,123
8,106,114
8,63,1
8,222,57
8,104,109
8,70,36
8,77,5
8,91,3
8,306,136
8,63,2
8,63,46
8,41,106
8,91,33
8,106,95
8,35,41
8,78,108
8,106,125
8,17,16
8,67,30
8,249,99
8,183,102
8,70,126
8,70,96
8,63,6
8,291,64
8,78,120
8,150,84
8,141,116
8,306,3
8,306,40
8,96,42
8,91,94
8,154,140
8,253,87
8,70,105
8,96,140
8,291,55
8,104,25
8,18,142
8,156,30
8,150,105
8,213,39
8,276,138
8,18,117
8,156,64
8,222,37
8,104,90
8,276,28
8,91,102
8,253,142
8,253,32
8,183,1
8,96,106
8,36,77
8,213,19
8,249,95
8,183,100
8,36,108
8,104,28
8,91,132
8,36,47
8,14,36
8,266,69
8,18,39
8,150,86
8,63,48
8,306,116
8,3,103
8,35,134
8,3,23
8,104,19
8,96,32
8,91,45
8,91,1
8,67,116
8,36,30
8,3,126
8,18,7
8,17,19
8,14,59
8,65,86
8,249,65
8,106,25
8,17,133
8,306,16
8,253,114
8,63,45
8,96,133
8,3,67
8,183,59
8,77,73
8,67,71
8,141,16
8,67,85
8,17,131
8,70,77
8,183,93
8,276,66
8,77,62
8,228,93
8,222,64
8,77,82
8,104,27
8,78,119
8,150,45
8,65,96
8,253,68
8,253,69
8,276,136
8,3,139
8,77,133
8,213,64
8,253,118
8,65,27
8,249,131
8,266,115
8,78,127
8,78,64
8,63,34
8,67,69
8,104,23
8,249,107
8,3,128
8,36,76
8,63,4
8,266,33
8,70,27
8,266,131
8,249,135
8,77,75
8,228,91
8,14,49
8,35,80
8,36,125
8,3,132
8,150,57
8,77,125
8,266,1
8,17,121
8,104,10
8,36,75
8,65,95
8,65,21
8,36,72
8,63,75
8,70,97
8,106,60
8,67,138
8,183,103
8,222,67
8,106,104
8,78,79
8,63,106
8,77,126
8,291,34
8,3,97
8,141,20
8,14,106
8,156,48
8,249,91
8,96,99
8,276,72
8,35,7
8,3,102
8,306,140
8,67,123
8,41,76
8,96,69
8,14,69
8,35,1
8,276,8
8,222,127
8,156,117
8,266,107
8,276,26
8,150,76
8,104,84
8,291,77
8,150,56
8,36,74
8,77,64
8,222,105
8,106,28
8,41,49
8,156,115
8,276,104
8,141,121
8,77,55
8,291,56
8,141,37
8,91,37
8,141,113
8,249,60
8,17,88
8,35,110
8,65,104
8,91,93
8,35,66
8,154,142
8,18,115
8,17,7
8,35,64
8,249,31
8,106,135
8,213,37
8,35,62
8,70,100
8,141,117
8,96,28
8,154,19
8,63,82
8,18,121
8,36,118
8,67,63
8,17,114
8,35,96
8,41,27
8,65,50
8,3,112
8,65,108
8,67,4
8,67,111
8,96,41
8,77,32
8,306,67
8,266,54
8,78,112
8,276,85
8,249,19
8,183,67
8,154,121
8,106,102
8,253,50
8,96,127
8,276,121
8,249,139
8,96,135
8,249,94
8,291,39
8,36,85
8,14,21
8,63,39
8,63,89
8,35,90
8,106,47
8,156,68
8,276,46
8,222,77
8,249,28
8,3,21
8,35,133
8,91,134
8,63,127
8,253,21
8,35,23
8,77,116
8,156,6
8,222,10
8,77,1
8,154,72
8,63,125
8,106,37
8,291,5
8,228,58
8,104,79
8,78,2
8,70,142
8,266,8
8,96,120
8,291,23
8,222,34
8,35,119
8,17,50
8,276,135
8,14,101
8,14,83
8,65,126
8,106,7
8,18,33
8,96,104
8,141,111
8,154,82
8,18,50
8,249,80
8,291,19
8,17,8
8,104,72
8,222,74
8,253,139
8,213,97
8,35,140
8,18,131
8,154,54
8,228,35
8,183,42
8,213,53
8,266,6
8,104,82
8,78,87
8,63,71
8,3,69
8,276,45
8,96,123
8,249,93
8,65,65
8,104,49
8,106,65
8,17,20
8,65,15
8,276,92
8,156,87
8,63,100
8,222,86
8,150,13
8,253,96
8,253,126
8,306,62
8,154,6
8,104,35
8,266,39
8,41,77
8,14,122
8,36,12
8,183,25
8,36,32
8,3,32
8,291,118
8,63,97
8,41,111
8,70,4
8,91,109
8,65,63
8,63,84
8,17,116
8,222,68
8,106,132
8,154,9
