,GGPS1,PDSS1,HMGCS2,IDI2,HMGCS1,MVK,ACAT2,ACAT1,FDPS,PDSS2,PMVK,DHDDS,MVD,HMGCR,IDI1
SIDM00519,1.3510734557991093,0.8877784774405345,-0.6881149978942297,-0.589014233947721,1.0853768018903363,-0.41963401408097833,2.115628202017624,0.8010804861327718,2.8799673768905985,-0.34972322897346525,1.4349041710700323,0.034345082104064374,-0.05116850556473117,1.2537456869715817,1.7357652479111174
SIDM00917,0.7363268658853901,0.24658294356649985,-0.7121309401864092,-0.645392098631372,1.6203989088882842,0.0905221476040007,2.328122615397938,0.571618518517897,3.1950610697877018,-0.262366275454803,1.3022912013847718,0.046540972488668654,0.7920098405375325,1.5262953210593053,2.688266170210091
SIDM00309,0.6806585869774524,0.9344170682190289,-0.7476333256616885,-0.577838471734234,1.5135285161549838,-0.2624683799240615,2.1905855387733393,0.954784090973499,2.7896319086943646,-0.07791940024765837,1.2114838330695847,0.4577495133072714,0.21796635193723438,1.5320815137641637,2.036955650466123
SIDM00099,1.1036880820167188,0.2837819430893926,-0.7021279910715764,-0.48947591959349845,0.5883104706813524,-0.560639297648716,1.6880244254139187,0.6708620725392492,2.732345916411231,-0.49492903902252183,0.4240223257111066,-0.034308835613322604,-0.16912471072613688,1.0078583021849765,1.436177881564461
SIDM00276,0.21678214297436085,0.06100158658655288,-0.681701640348292,-0.6162003798854486,1.5819417510748317,-0.02291632312462586,2.631149885570977,0.6002457059117374,2.693495267146012,-0.1569878955759866,0.8120787160474676,0.34710256192058087,0.576501193341912,0.9673477546012436,1.892432651786322
SIDM00311,0.5031715588698038,0.7458902336242962,-0.7532563228023135,-0.7195417388299813,1.065930438696799,-0.43887728143456856,2.2510934519976646,0.8141880733349468,2.233493885613077,-0.2550090828427827,0.8532062665818829,0.17485693083403459,-0.060079224571421376,1.265909265426212,1.5878786267938114
SIDM00970,0.94331337607506,1.1496847452545829,1.4205250776208762,-0.7084833785563087,1.9712487729532104,0.08254229102715195,2.4488725160241955,0.31301983138880823,2.7197754979028836,-0.36590201718111354,1.0282986352437677,0.08915959135103672,0.28540787526917355,1.6595549148314532,2.1443947877760983
SIDM00103,0.9391648286022697,0.46029678601848245,-0.7334543196469033,-0.5907770061209002,0.6957593795915542,-0.46136617911678235,1.6886143139599472,0.6755126127311989,2.5472509922066164,-0.23904700315610955,0.7166303786564915,0.09050878220144473,0.26128014135824623,0.8707529344336625,1.3379342416411082
SIDM00266,1.119076364680224,1.8257969951707047,-0.7302150821396459,-0.8415436712509894,2.543899214695082,-0.035160636248997595,2.743270221112306,0.9519662327651953,3.3198296596356967,-0.2048177467834586,1.4677010107717163,-0.08685615360601397,0.5807455129132629,2.340647387096654,2.667198283437373
SIDM01064,0.6531299122756524,1.324742766629666,-0.7492352739273409,-0.6168378441143001,1.061622329214519,-0.19157514407694506,2.004131513003939,0.7291323055269603,2.5635928011791353,-0.2101389231840956,1.2295685185689675,-0.05161894418540181,-0.21773159938574907,0.9530646953968351,1.5746353693348096
