Origin_idx,Drug name,Sanger ID,IC50
193454,Axitinib,SIDM00332,-0.005104500000000012
111880,GSK2606414,SIDM01093,3.633744
197019,P22077,SIDM00234,2.972383
202068,Afatinib,SIDM00269,1.3930733333333334
196668,P22077,SIDM00596,5.11993
202104,Afatinib,SIDM01122,1.439806
213300,ZM447439,SIDM01042,1.8791845
168006,SB505124,SIDM00216,3.0864085
73859,AZ960,SIDM00326,0.653611
74139,AZ960,SIDM00351,2.327771
112144,GSK2606414,SIDM00967,3.917071
202710,Afatinib,SIDM00261,2.078414
202817,Afatinib,SIDM00975,3.2141673333333336
111918,GSK2606414,SIDM00259,3.533958
111578,GSK2606414,SIDM00064,3.139338
202617,Afatinib,SIDM01228,-2.1754453333333337
214548,RO-3306,SIDM00332,4.699782000000001
74230,AZ960,SIDM00324,-0.257596
247231,SB505124,SIDM01233,1.6382350000000003
197307,P22077,SIDM00539,4.655571
111699,GSK2606414,SIDM00758,4.856177
218993,AZD8055,SIDM00833,2.1400395
74170,AZ960,SIDM00834,4.972692
197196,P22077,SIDM00550,4.647392
230849,PF-4708671,SIDM00971,3.9385975
74348,AZ960,SIDM00427,-0.263915
112034,GSK2606414,SIDM00859,2.50178
202300,Afatinib,SIDM00954,1.7369153333333334
111924,GSK2606414,SIDM00256,2.841195
73975,AZ960,SIDM00274,2.367271
167433,SB505124,SIDM00534,4.468161666666666
202991,Afatinib,SIDM00193,3.5815406666666667
27334,AZD6482,SIDM00332,3.0365296666666666
111881,GSK2606414,SIDM00381,3.677112
202262,Afatinib,SIDM00118,2.0868183333333334
73822,AZ960,SIDM00230,1.321395
73920,AZ960,SIDM01245,-1.445493
202893,Afatinib,SIDM00350,-2.1258513333333333
74545,AZ960,SIDM00374,1.295126
196971,P22077,SIDM00211,2.258049
196542,P22077,SIDM00789,3.73364
73810,AZ960,SIDM00951,-0.942742
230923,PF-4708671,SIDM00332,5.5158515
196526,P22077,SIDM01133,1.826458
196966,P22077,SIDM00540,5.868246
202717,Afatinib,SIDM00197,1.9067896666666666
196919,P22077,SIDM00267,5.818261
111840,GSK2606414,SIDM00540,2.626488
111923,GSK2606414,SIDM00257,3.423239
74520,AZ960,SIDM01011,1.337791
202543,Afatinib,SIDM00814,-1.1409
196890,P22077,SIDM01183,2.294417
74264,AZ960,SIDM00285,1.816038
202837,Afatinib,SIDM00099,3.2194563333333335
202490,Afatinib,SIDM00758,2.7343456666666666
74090,AZ960,SIDM00244,-0.064457
111664,GSK2606414,SIDM00561,3.382193
202332,Afatinib,SIDM00277,0.9203883333333334
111716,GSK2606414,SIDM01090,2.849564
213420,ZM447439,SIDM00562,2.1874029999999998
