,SULT1E1,PAPSS1,PAPSS2,CHST11,SULT2B1,SUOX,BPNT1,CHST13,CHST12
SIDM00519,-0.8781905845158358,1.160089757815618,2.23401746978349,-0.08799265331152405,-0.9061419060334446,-0.4015089240943612,0.17949438204344442,-0.819104099031108,1.0418648897831269
SIDM00917,-0.9034637586669929,1.3375098691708749,-0.7099447458853253,0.8348766965200316,-0.9188278852607917,-0.48088370141806813,0.23599584952814961,-0.8159047787636187,0.5654198396300243
SIDM00309,-0.9674961881749209,1.3948043786711712,2.3294851820255342,-0.7650613022632962,-0.880134542047164,-0.2867296848437152,-0.03447639773794605,-0.8353653864008725,0.5180948223619116
SIDM00099,-0.9288838007717112,1.1712521703745784,1.7051896894445535,-0.5583860996200062,-0.8159694962874261,-0.5635420654211348,-0.4269425089124526,-0.7116670825077918,0.874484157881183
SIDM00276,-0.9367167900978136,1.3193360127169127,1.1853753680539734,1.0686959209779396,-0.5881664638519107,-0.2666862508392069,0.025622006179683045,-0.7853209007652916,0.8816148647368709
SIDM00311,-0.9296987917209636,1.1787584684616508,2.227641342107614,0.6643736878193397,-0.9845192603240985,-0.4760218221939127,-0.02476602946248458,-0.812592366382021,1.0712601899019876
SIDM00970,-0.9255349019471676,1.4981715427501927,-0.6238723382377793,-0.7175906550378631,-0.6791409740834935,-0.08115751945865762,0.13883662172398809,-0.828149533176123,0.5521171926666549
SIDM00103,-0.8831360350112452,1.1057744417067001,2.2567644006069023,0.13380946433972302,-0.911099773137367,-0.36450373245790846,-0.2673239081407217,-0.7867890937867453,0.5948191581282866
SIDM00266,-1.0084163425705506,1.8132641249740409,-0.511286667953337,-0.552720106610249,-0.715599194183774,-0.7619546055917447,-0.1689162892030374,-0.8460733652702395,0.1765479282690977
SIDM01064,-0.9462645816283368,1.76930198242391,-0.6547415605872128,-0.7924960990328574,-0.7640630052463778,0.37153460561922497,0.38664651801975375,-0.8054271296614897,0.41767099508652544
SIDM00098,-0.8853581480676578,0.6480137860206968,1.7630393554590909,-0.6444223173673405,-0.789348944923323,-0.38717572240122594,-0.4554098944040492,-0.6701548656794114,0.939891737424251
SIDM00225,-0.942325705465531,1.6709886776209086,1.6310377012928348,1.0636576856096382,-0.7994811479959729,-0.3797073008404189,0.12876075462110553,-0.7830293372761595,1.3173721264875944
SIDM00846,-0.9430853545971638,1.5528738067195866,0.5192665858206297,-0.1419744793825245,-0.705824216969355,0.03517371001964898,0.0039941207652760295,-0.6724222903121555,1.1424148112739148
SIDM00291,-0.9442992652406504,1.6951771577110941,-0.6597836311199425,1.257634892422869,-0.7397760475145082,0.5864325758412302,0.020462294044558595,-0.8755787550792131,0.9659881662567347
SIDM00520,-0.8275988616877739,0.8212004683860216,2.599000722184548,-0.8010719357540925,-0.8999197353196456,-0.2910170821004971,-0.23857481505654554,-0.8255544503973027,0.811663800817891
SIDM00003,-1.0133082635918103,1.512103401042402,-0.6479765322357183,1.4061948316585395,-0.81659123453548,-0.7769202354608241,0.22050961328266133,-0.7655183068739198,0.791201656387022
SIDM00136,-0.8756148088546107,1.1870466263173374,1.9633889777542897,-0.7885033035451234,0.5683798880187224,-0.07136585676590677,0.12818045594911628,-0.7377997414246408,0.8183682456333804
SIDM01155,-0.9675979142830259,1.534278405980854,-0.7450296569656509,0.18353844039334638,-0.893172567553919,-0.39906431109478907,-0.2660348131740467,-0.791467107912948,1.1447797359472767
SIDM00224,-0.9046600187967366,1.7950215914471963,0.43223679220161965,-0.7392558736299718,-0.7953853286320465,-0.540414551334903,-0.192920696165933,-0.7649673847875211,0.5647499032181105
SIDM00783,-0.9554924970282128,1.7356635909759701,0.2840576343309868,-0.012626040172384698,-0.8692396065540208,-0.3253202089218133,-0.2173919779590556,-0.8214819018078698,0.8604347069557058
SIDM00490,-0.9160620998143977,1.2996349797868245,-0.07176793513224798,-0.14799223150469548,-0.8654092776459116,-0.5687095622187512,-0.38844550659940763,-0.7823244502220393,0.984553993146435
SIDM01090,-0.9491934609325374,1.4220130974321579,-0.6488280017561464,-0.8612608888404967,-0.9495920422056848,-0.22379538619735376,-0.24436524801589893,-0.7319915594415384,0.8175788878698533
SIDM00394,-0.9570835367158871,0.5444905052621305,1.5573932140878373,0.42486125979105266,-0.9355633401081863,-0.5931770928615273,0.00354593872110866,-0.8074587332213355,0.9823213686647458
SIDM00538,-0.8734119712337862,1.4298891700018357,1.5764983979452434,-0.562001434072868,-0.79917612477495,-0.6572016979874824,0.32653108824921845,-0.7847127276484921,0.576870858606557
SIDM01140,-0.9099823449959986,1.8314880154370736,0.6318915690911324,0.2893007334782239,-0.8447851594565411,0.025227422969892693,-0.1913756486670451,-0.748506980064062,1.5210238439293349
SIDM00101,-0.868725031116318,1.4105935199690338,1.929995844675459,0.7369720858856658,-1.0285330519395037,-0.4149669127344213,-0.5977626614192146,-0.8024049305577456,0.4246555937249779
SIDM00114,-0.9569167173806062,0.9415154707482996,-0.15281666889293263,1.042456220505346,0.6456033715383879,-0.45938801155378145,0.18446589338338099,-0.7986633627657312,0.5709579477250197
SIDM00102,-0.9481822442783252,0.8316744007558614,2.390198752668462,0.5950660261658031,-1.0364052317296333,-0.24843620302675692,0.012293396704527292,-0.6971720082461625,0.9405733061952246
