,NPAS2,PER3,PER2,CSNK1D,CRY1,BHLHE41,BHLHE40,NR1D1,CRY2,CSNK1E,PER1,CLOCK
SIDM00519,-0.3738409005644543,-0.8384298043292333,-0.6108209551455152,0.8447003429351443,1.8801128510349205,0.09168428603698738,0.029317267529827624,-0.8453328836770357,-0.6767075413902904,0.9912631665647312,-0.7575084458388646,-0.26119685222700684
SIDM00917,-0.7463880287297304,-0.48833841460226823,-0.6348750028907862,0.5261718799723685,0.7622802914097492,-0.9744402831722331,1.4724265934304421,-0.3481514015436693,-0.25828014083923984,0.9694332878928931,-0.5331126941658254,-0.18047162003857836
SIDM00309,-0.6277942847927682,-0.5614354377365379,-0.804663361385567,1.0171581683758437,1.4615103083868137,-0.6505549342977152,1.0942270903988085,-0.35932762379620875,-0.6641698770433822,0.36714552334197503,-0.7654080570111748,0.4448276801377079
SIDM00099,-0.2930411955675013,-0.6809875748583594,-0.8389821257148845,0.7413537960323845,1.269663589607258,-0.5113113332944282,0.8686297624201124,-0.45026364390530327,-0.6056090174120381,1.358051101148111,-0.6963861184062649,0.0702539766530248
SIDM00276,-0.7127444734199948,-0.8081450185629033,-0.788193669886891,1.0732761580995103,1.2319743020877025,-0.6678647880707721,0.8567149262196132,-0.45524197346591744,-0.6980437868111047,0.7841491822823536,-0.675275847501403,-0.17228019845561143
SIDM00311,-0.4994366259186434,-0.7527207923159784,-0.8691319137607288,1.0753670951377123,1.2196328767222842,-0.6399142928569834,1.4663737118827336,-0.39634452320434316,-0.689275379470817,0.9114659477843828,-0.7410063470650778,-0.06752096267270236
SIDM00970,0.42583606651282463,-0.42060992694257227,-0.5078167797688148,0.7861285362205581,0.9692700217279568,0.20997561884354918,0.9275044919973068,-0.5513765336706371,-0.5863080837268988,1.2368092104696777,-0.8213312226155539,0.05144048979131081
SIDM00103,-0.1997705281435632,-0.8515641549641666,-0.8294840949420291,0.8873217579234678,1.2190963271363264,-0.8785809788998981,0.5676032335670702,-0.637596803288311,-0.5661984931572033,0.9926452604528566,-0.7970299815167012,-0.17063945713265607
SIDM00266,-0.760197233963839,-0.8055199199310197,-0.8738693715426079,0.21275394453509916,1.168334907620008,-0.9246062896697949,0.665748965945633,-0.4140819435035333,-0.39582602773714687,1.518758518838414,-0.5873322757056166,0.11814108805008645
SIDM01064,-0.7226405636881641,-0.8379778945432277,-0.8730970479770064,0.2734574673403089,1.207187543298849,-0.8618113886145676,1.9976609912531802,-0.5011388034202254,-0.4230443812450791,1.1933148754010534,-0.7450956252298216,-0.04623327174357074
SIDM00098,-0.6272356291942414,-0.355133624557808,-0.866197873053039,0.8793701404188626,1.7953866182033913,-0.8389527553016229,0.9053324813943946,-0.6024695250397131,-0.697110397910293,1.362370688348309,-0.8068348624954286,0.17801178160082495
SIDM00225,0.9579772914857196,-0.4983107911629828,-0.8289593910777893,0.7131763057173031,1.1715941966177494,-0.4073685761858222,0.5454544566650679,-0.7035323519228546,-0.6841684543028347,1.3867098067255363,-0.6702039914585116,0.019328835399060523
SIDM00846,-0.09802018199491612,-0.4367280201467121,-0.6434587257830716,0.821000478040949,1.250424597930268,-0.9213026750022172,0.955999895661128,-0.500163588200191,-0.7153421642142095,1.476214555647299,-0.5755734264464736,-0.1497411016510633
SIDM00291,1.1201493956319069,-0.424225066032408,-0.8674849293909862,0.9450078501147217,0.8707459522870399,-0.7251386086606151,1.5462712664070128,-0.05177339616097574,-0.4539273667303545,1.835642143414166,-0.6559963414619102,-0.29046012501226137
SIDM00520,-0.4831721354351317,-0.7778081900845105,-0.8021200981059535,0.7740798302277494,1.1930131944273155,-0.15503075998089988,0.877194012945981,-0.4832142662111621,-0.723475069201536,0.7409298384581166,-0.8036668269637479,0.17243949710745643
SIDM00003,0.5165515414186833,-0.48764963858688637,-0.8323568208738796,0.5889179859494614,1.1907455163574723,-0.859902224680774,0.6933441746598035,-0.603308026506117,-0.749477013924104,1.574797776327072,-0.7418741262411211,0.0560543455731583
SIDM00136,-0.31508484366805656,-0.7305778440498752,-0.5375532356116615,0.940730935058055,0.9390031340766702,0.7095903551539738,0.24866701619265488,-0.3313127661978059,-0.4247933344854616,0.9732404353857083,-0.7961119035265034,-0.040647952204983184
SIDM01155,-0.14679292708231656,-0.5794802116458531,-0.7746479686300703,0.7497011062312245,1.2880803514210166,-0.2983978138522761,0.8494311276177439,-0.4454211825910694,-0.6203351125225518,1.5657976591594578,-0.7548693042228126,0.11934156947504616
SIDM00224,-0.1752225931069238,-0.6828847766801568,-0.77100494893525,0.5353585627492301,1.3370684526929641,-0.5451137865527064,1.2336657272485454,-0.627915258883737,-0.7235523155094642,0.6270856944723058,-0.8543651165491688,-0.2368636488350494
SIDM00783,-0.1999219075755219,-0.7145484783755968,-0.6557925328540394,1.1018235779274421,1.126867126921034,-0.7523137080998085,0.5730197432960252,0.3110524924107199,-0.6193367708747126,1.3049699120206797,-0.6664997842158744,-0.2633850193533045
SIDM00490,0.12239092050761301,-0.6023995995190257,-0.5488956050190354,0.8032793130835941,0.9080617144097155,0.08519843113517601,1.1010833411154455,-0.3626611625316796,-0.497116118721795,1.7470851769861124,-0.4728448577255185,0.17772053847890745
SIDM01090,0.01956407697926994,-0.8845862217838062,-0.41169792185798443,1.0956386471394541,1.7317215938346255,-0.7748990153252909,1.225216770466811,-0.3721603579884954,-0.5469165308281339,1.5364257272032404,-0.7467312869963573,-0.309810190687339
SIDM00394,0.3879382760864159,-0.13341473692940903,-0.5712848575517155,0.9545821072720861,1.3052322273257901,-0.9052527645464455,1.5712908809710988,0.3796117810057027,-0.5851644906347101,2.1436272913389085,-0.5373626732494267,0.01843112502190496
SIDM00538,0.30549991212257976,-0.14055626874566624,-0.5966491565238665,1.6228427750143986,1.062244447446117,-0.8587683964355965,1.0621389478036298,0.6705177597647318,-0.38915074671866945,1.193921689549536,-0.19382913328319462,-0.00880058387024503
SIDM01140,-0.8308349025316523,-0.8773934481760608,-0.8299682923547566,0.3683783465242272,1.4370167278273474,-0.9638669318684486,0.06981925462571115,-0.5690870868807527,-0.506824150587864,1.6657503887484082,-0.7714509947855966,-0.16043049197591386
SIDM00101,-0.39365700725630004,-0.671465437225376,-0.8582274727603141,0.7475091905489062,1.4138877068380136,-0.4870923598714818,1.1920902883701128,-0.3838583929882542,-0.5721370854817375,1.0351317763921484,-0.8135852919507913,0.21174488153385826
SIDM00114,-0.09919085985927219,-0.5434021070473,-0.5330618577939331,0.9391569448997528,1.069296192958553,-0.226562159963106,0.6730111017525291,-0.38511258648688385,-0.6319625545623578,0.7570350164181407,-0.6889673613814319,0.36386688841419595
SIDM00102,-0.608704236781626,-0.6850216574263944,-0.8296069931386821,1.1930960512144608,1.2970590302541236,-0.6681578072194551,0.48800169256162895,-0.3682445823002234,-0.5191489196728429,1.154209919658139,-0.8480614611618272,-0.2369138549552396
SIDM01122,-0.7044813782645136,-0.2826107582868721,-0.7479048388692976,0.624065903667207,1.8852732706913116,-0.9026449338777827,0.48688424793755264,-0.4938332482319968,-0.4981951322158718,1.3259728214829292,-0.6487169995134106,0.12622327338733735
SIDM00261,-0.7893666970797231,-0.5026768212133274,-0.6048039290709517,1.0301277135015272,1.3172322640066587,-0.9845640509982134,-0.05960610614763811,-0.4453127470969265,-0.6324524487574547,0.968143659615708,-0.6576774168156123,0.08941040831487174
SIDM00154,-0.29248756043568724,-0.4923268095576607,-0.40363358447676867,1.0794890577081984,1.1901435341559423,-0.4264884553583845,2.332369107391746,-0.3498129889181068,-0.6083659768045564,1.3065311792766021,-0.5298494773959058,0.4140125429955969
SIDM00104,-0.2217107716385937,-0.35380299263442205,-0.8193591759130147,1.1505437222319344,1.552838015411217,-0.496911244747313,0.8665131180051898,0.03451425702230842,-0.7186161610747781,1.8361265513666178,-0.7866476328704989,0.09543042385095768
SIDM00267,-0.7167250819955566,-0.8402102443591863,-0.6178529035996062,0.25662583925167154,1.1755014894359228,-0.8665938498558899,0.822083835150642,-0.3705902095565055,-0.5827886042015751,1.0652769410341216,-0.7791560447198185,-0.22725466695735927
SIDM00100,-0.6854117254360425,-0.20928023109345584,-0.8002138937693126,1.2093675325634077,1.356581829863898,-0.7618020861815384,1.4698840452303434,-0.28937090276494193,-0.5582119757295646,0.9646443435037468,-0.6461921329960666,0.5878745016356939
SIDM00826,0.362636577703249,-0.5304997355685478,-0.3306412435114225,0.8445522098089172,1.205013572680834,-0.575521577784152,1.049838865103698,-0.33762903768643676,-0.577311940142677,0.6129793761288913,-0.7168405151147549,0.15644735623224743
SIDM00310,-0.505634292232688,-0.758446659423989,-0.8909715138776134,0.951224485468734,1.4657772178803616,-0.862777205191963,1.3331006738776108,-0.31850259602801084,-0.6136684102679019,1.1123182728537266,-0.7324115386991986,-0.24214351499042427
SIDM00482,-0.6498296213880794,-0.3903965519143985,-0.5372628194077335,0.6692878247215391,-0.6557535137498509,-0.832535901596765,0.6486871252781851,-0.42860595293663756,-0.40002013936589104,1.2134878934016353,-0.718375090770661,-0.03538150519802061
SIDM01247,-0.6899995404273049,-0.7568881408783067,-0.4867019645760409,0.3587455130455001,-0.8078970970914813,-0.884350752390607,-0.22123354121523708,-0.48387356349414834,-0.12974299691734448,1.5716313899131693,-0.6831636220122325,-0.24703659852335974
SIDM00817,-0.5826440899013056,-0.6313452128736567,-0.8736554706929185,0.45743071748012204,1.448005684741961,-0.4806851503535937,1.1298032338077553,-0.579381904402228,-0.5968786748504347,1.0664201619630307,-0.8470849478044277,-0.154862032044932
