,drug,cell_line,IC50,prediction
0,Axitinib,SIDM00332,-0.0051045,4.188147
1,GSK2606414,SIDM01093,3.633744,4.630056
2,P22077,SIDM00234,2.972383,2.765354
3,Afatinib,SIDM00269,1.3930733333333334,2.629584
4,P22077,SIDM00596,5.11993,4.658311
5,Afatinib,SIDM01122,1.439806,4.2229795
6,ZM447439,SIDM01042,1.8791845,3.0821574
7,SB505124,SIDM00216,3.0864085,1.3689655
8,AZ960,SIDM00326,0.653611,3.0487344
9,AZ960,SIDM00351,2.327771,2.067119
10,GSK2606414,SIDM00967,3.917071,4.9554706
11,Afatinib,SIDM00261,2.078414,1.9878199
12,Afatinib,SIDM00975,3.2141673333333336,3.5582132
13,GSK2606414,SIDM00259,3.533958,4.084208
14,GSK2606414,SIDM00064,3.139338,4.5970473
15,Afatinib,SIDM01228,-2.1754453333333337,3.2949026
16,RO-3306,SIDM00332,4.699782000000001,3.3316684
17,AZ960,SIDM00324,-0.257596,2.0801847
18,SB505124,SIDM01233,1.6382350000000003,2.46678
19,P22077,SIDM00539,4.655571,3.7530563
20,GSK2606414,SIDM00758,4.856177,4.6936765
21,AZD8055,SIDM00833,2.1400395,5.1637783
22,AZ960,SIDM00834,4.972692,3.575017
23,P22077,SIDM00550,4.647392,3.7087972
24,PF-4708671,SIDM00971,3.9385975,5.141453
25,AZ960,SIDM00427,-0.263915,1.8345912
26,GSK2606414,SIDM00859,2.50178,2.9191854
27,Afatinib,SIDM00954,1.7369153333333334,2.752763
28,GSK2606414,SIDM00256,2.841195,3.523351
29,AZ960,SIDM00274,2.367271,3.546982
30,SB505124,SIDM00534,4.468161666666666,2.1196568
31,Afatinib,SIDM00193,3.5815406666666667,3.5517845
32,AZD6482,SIDM00332,3.0365296666666666,3.185441
33,GSK2606414,SIDM00381,3.677112,4.697085
34,Afatinib,SIDM00118,2.086818333333333,2.432876
35,AZ960,SIDM00230,1.321395,2.4018342
36,AZ960,SIDM01245,-1.445493,1.3131592
37,Afatinib,SIDM00350,-2.1258513333333333,3.1608646
38,AZ960,SIDM00374,1.295126,1.8077086
39,P22077,SIDM00211,2.258049,1.6437849
40,P22077,SIDM00789,3.73364,3.3042881
41,AZ960,SIDM00951,-0.942742,1.0116215
42,PF-4708671,SIDM00332,5.5158515,4.606909
43,P22077,SIDM01133,1.826458,3.4828305
44,P22077,SIDM00540,5.868246,2.2133806
45,Afatinib,SIDM00197,1.9067896666666664,3.252552
46,P22077,SIDM00267,5.818261,3.8801973
47,GSK2606414,SIDM00540,2.626488,3.494871
48,GSK2606414,SIDM00257,3.423239,3.4737313
49,AZ960,SIDM01011,1.337791,1.6242908
50,Afatinib,SIDM00814,-1.1409,2.8694336
51,P22077,SIDM01183,2.294417,4.0050235
52,AZ960,SIDM00285,1.816038,2.3653927
53,Afatinib,SIDM00099,3.219456333333333,4.853022
54,Afatinib,SIDM00758,2.7343456666666666,3.2046463
55,AZ960,SIDM00244,-0.064457,1.8085524
56,GSK2606414,SIDM00561,3.382193,3.0430577
57,Afatinib,SIDM00277,0.9203883333333334,0.71881044
58,GSK2606414,SIDM01090,2.849564,4.170669
59,ZM447439,SIDM00562,2.187403,3.531081
60,Afatinib,SIDM00668,3.0042105,2.0907092
61,AZ960,SIDM01120,1.437253,3.0992901
62,Afatinib,SIDM00553,2.432573,1.7778003
63,P22077,SIDM00096,2.602011,1.662323
64,GSK2606414,SIDM00216,4.146159,4.3270473
65,P22077,SIDM00583,3.703421,4.3202624
66,P22077,SIDM00544,4.840384,3.3634114
67,P22077,SIDM00351,3.802117,2.5546882
68,P22077,SIDM00343,6.022405,4.412267
69,GSK2606414,SIDM00198,4.482229,4.155733
70,GSK2606414,SIDM01228,4.549207,4.2816095
71,GSK2606414,SIDM00958,0.863924,2.7952335
72,AZ960,SIDM00631,2.515274,3.5293024
73,GSK2606414,SIDM01120,3.938427,4.312515
74,AZ960,SIDM00530,5.505652,3.2536397
75,P22077,SIDM01163,5.996046,5.6986732
