,ACO1,GLYCTK,MTHFD2,GRHPR,CS,HAO1,MDH2,MDH1,MTHFD2L,PGP,MTHFD1L,MTHFD1,HAO2,AFMID,HYI,ACO2
SIDM00519,2.1079315354018067,-0.7204377590697241,1.2724476630672896,2.346574050289268,-0.7251728548172419,-0.9445229291646341,1.7789139519022503,2.7984035015981887,-0.7473857227989635,0.8228783879982917,1.961710815737064,1.2899743775249661,-0.8763022125911032,-0.2003351828085673,1.3582916266206877,0.38686989261396665
SIDM00917,0.08698633525385373,-0.6881115041887628,3.0739655617358324,2.97237548701572,-0.6940693551809236,-0.9283001394086274,1.6228199580137794,2.8879645771023728,-0.6705023927703332,0.4322406749145536,1.9753543616006723,1.7986794853767298,-0.8517668994305593,-0.07571095606942257,-0.44945659464631554,0.7414780416190019
SIDM00309,1.1677304795449739,-0.6557708815093922,1.8684895505193035,1.9802773080212868,-0.6189983976651622,-0.871464740144937,1.756873560989428,2.9812473466327356,-0.653916226646072,0.926220247570792,1.2187690799470616,1.5893946672059185,-0.8516009963539266,0.030703734714003745,1.8145477313337028,0.570030649213413
SIDM00099,1.0439973828143911,-0.7349069893981335,2.658284823508327,1.9269393685600118,-0.6467865417429027,-0.8794352815249834,1.765453785143823,2.7284314688615496,-0.741503710287026,0.5475381167831364,1.9377907973017672,1.7572313823281138,-0.8835502500493273,-0.07422566451237352,1.1797873223208581,0.027247610215139047
SIDM00276,1.6536695313024616,-0.672404080236343,2.5377839101117408,2.152791258857635,-0.6749291930676569,-0.8001075873149764,1.6291554508629624,2.7245245814785255,-0.8621361456517213,0.9821540007175701,1.6550273613095747,1.9516269091774583,-0.9241336459253142,-0.21714044791475623,1.0063551202410823,0.47343261942397374
SIDM00311,1.41067151984685,-0.6652209241820317,2.3117151315410602,2.1688004529764022,-0.607593002825178,-0.7768057315203709,1.6737126341132915,2.318885538180146,-0.718993013618806,0.9190437949755389,1.7557844635501585,2.0597638507732134,-0.914437025086127,-0.011195234457927977,1.785527302284385,0.24383191481716843
SIDM00970,0.5978643962301424,-0.7158719483414447,1.5806988246626354,1.6585758397583925,-0.6037468027310408,-0.8858790679895077,1.694679870369973,2.4413793046701358,-0.8220842914845459,0.8543957507066343,1.1880393735875194,2.2081224550381298,-0.9300696610628965,0.2770786968417671,0.6570472900054591,0.7260904517767092
SIDM00103,2.3379188087388276,-0.7060654205022363,2.614023463722829,2.8968379455774023,-0.48125949452133815,-0.8999201304306519,1.5746552241162448,2.7364768711527456,-0.7541170703852792,0.4052395725174325,2.0449062344048667,2.1247721891747493,-0.8466875039433235,0.07408952381324764,1.7496474497287935,0.4162027461890853
SIDM00266,1.0643492380955213,-0.7574294920450626,2.880767644653616,2.174152726025607,-0.6766864069191002,-0.8595985123283248,1.868734642060359,2.557890963298557,-0.4402984152858158,0.5984208509276298,1.6018215531827869,2.070810324047471,-0.8572412926392302,0.05571131010162285,0.9657440581847021,0.5820064595410525
SIDM01064,0.7282704034357644,-0.7339005413866921,2.6020649592240885,2.314469923848314,-0.6764756358083278,-0.9004864270912755,1.7740629670919035,2.634078852068498,-0.49882773903268635,0.8937267820806875,1.8804409969010059,2.0655528337822613,-0.9043457050060759,0.2184047725107499,0.21183589871175645,0.46692449551921
