Origin_idx,Drug name,Sanger ID
55813,BMS-345541,SIDM00544
173658,LGK974,SIDM00094
88586,Cyclophosphamide,SIDM00250
108247,VE-822,SIDM00287
212647,PD173074,SIDM00569
108017,VE-822,SIDM00291
54,Erlotinib,SIDM00230
184219,Navitoclax,SIDM01093
193910,AZD7762,SIDM00951
297056,Fulvestrant,SIDM00044
65110,Dinaciclib,SIDM00599
20011,Vinorelbine,SIDM00599
109835,CZC24832,SIDM00612
54856,Irinotecan,SIDM00381
119338,Entospletinib,SIDM00905
209948,Wee1 Inhibitor,SIDM01175
53123,Sorafenib,SIDM00104
217562,Dactolisib,SIDM00445
50020,Luminespib,SIDM00592
42227,5-Fluorouracil,SIDM00621
185177,Vorinostat,SIDM00659
99638,Leflunomide,SIDM00256
58982,Ruxolitinib,SIDM00418
180763,Docetaxel,SIDM00362
232619,AZD4547,SIDM00364
198804,UMI-77,SIDM00242
202185,WEHI-539,SIDM00835
222764,VE821,SIDM00655
55143,Irinotecan,SIDM00967
115759,RVX-208,SIDM00203
271592,XAV939,SIDM00102
113019,OSI-027,SIDM00562
212596,PD173074,SIDM01205
44363,BMS-754807,SIDM00789
63638,Niraparib,SIDM00638
265645,Talazoparib,SIDM00091
112057,GSK2606414,SIDM00700
215089,MK-2206,SIDM00094
3810,Docetaxel,SIDM00285
120764,Foretinib,SIDM00374
13908,Bortezomib,SIDM00632
49225,Dasatinib,SIDM00127
55371,GSK1904529A,SIDM00579
111773,GSK2606414,SIDM00412
116105,RVX-208,SIDM00677
182292,AGI-5198,SIDM01073
297145,Fulvestrant,SIDM00539
107991,VE-822,SIDM00276
197603,Savolitinib,SIDM01047
195614,NVP-ADW742,SIDM00091
74557,AZ960,SIDM00969
110073,CZC24832,SIDM00243
170397,Sabutoclax,SIDM00224
55883,Oxaliplatin,SIDM00129
109136,WZ4003,SIDM01233
149155,Dactinomycin,SIDM00205
88039,Cyclophosphamide,SIDM00504
217965,VX-11e,SIDM01133
181216,Afuresertib,SIDM00136
110323,CZC24832,SIDM00668
210191,Wee1 Inhibitor,SIDM00975
20069,Vinorelbine,SIDM00528
209947,Wee1 Inhibitor,SIDM00837
12573,Entinostat,SIDM00289
172406,OF-1,SIDM01228
109092,WZ4003,SIDM01159
191960,GSK2578215A,SIDM00388
312524,AZD8186,SIDM00371
221219,AZ6102,SIDM00371
88259,Cyclophosphamide,SIDM01064
18685,Gemcitabine,SIDM00465
215902,Vinorelbine,SIDM01133
63523,Niraparib,SIDM00488
197037,P22077,SIDM00659
177791,Vinblastine,SIDM00114
178600,Cisplatin,SIDM00896
75944,XAV939,SIDM00577
97197,SCH772984,SIDM01126
214032,AMG-319,SIDM00445
172177,OF-1,SIDM00599
290561,AZD6738,SIDM00394
12391,Entinostat,SIDM00276
174902,Wnt-C59,SIDM00810
192113,GSK2578215A,SIDM01248
109260,WZ4003,SIDM00257
178798,Venetoclax,SIDM00935
86817,Epirubicin,SIDM00606
211768,BIBR-1532,SIDM01228
148954,Dactinomycin,SIDM00438
50079,Luminespib,SIDM00259
54901,Irinotecan,SIDM00156
19884,Vinorelbine,SIDM00121
95704,Taselisib,SIDM00781
112628,PFI3,SIDM00379
67448,Bortezomib,SIDM00199
266213,Talazoparib,SIDM00846
214587,MK-8776,SIDM00482
209515,Wee1 Inhibitor,SIDM01122
178230,Cisplatin,SIDM00118
194944,MIRA-1,SIDM00814
18158,Gemcitabine,SIDM00145
195275,MIRA-1,SIDM00583
34537,Alisertib,SIDM01132
183327,Gefitinib,SIDM00198
155512,Alisertib,SIDM00417
54887,GSK1904529A,SIDM00900
281610,Trametinib,SIDM00422
331024,Pevonedistat,SIDM00875
296434,Fulvestrant,SIDM00145
191585,GSK2578215A,SIDM01160
183280,AZD3759,SIDM00224
185635,Nilotinib,SIDM00136
87335,Epirubicin,SIDM00234
183120,AZD3759,SIDM01229
202083,WEHI-539,SIDM00504
177287,Ulixertinib,SIDM01126
170653,Sabutoclax,SIDM00958
120930,PRT062607,SIDM00371
41673,PD0325901,SIDM00721
826,Camptothecin,SIDM00583
90573,Uprosertib,SIDM00699
216378,Palbociclib,SIDM00410
198565,UMI-77,SIDM00553
183874,AZD3759,SIDM00406
120448,Foretinib,SIDM01237
111609,GSK2606414,SIDM00612
219752,PD0325901,SIDM00612
89266,Pevonedistat,SIDM00659
183634,AZD3759,SIDM00266
192444,GSK2578215A,SIDM00668
189397,Ipatasertib,SIDM00258
216644,Palbociclib,SIDM00445
252156,Tamoxifen,SIDM00393
182872,Gefitinib,SIDM00091
113946,PCI-34051,SIDM00047
48355,5-Fluorouracil,SIDM00583
181548,Afuresertib,SIDM00832
220640,AZ6102,SIDM00121
222179,GSK591,SIDM00975
88319,Cyclophosphamide,SIDM00202
183224,Gefitinib,SIDM01237
195927,NVP-ADW742,SIDM01205
9664,BMS-536924,SIDM00346
18410,Gemcitabine,SIDM01090
45165,Linsitinib,SIDM00489
58523,Ruxolitinib,SIDM00875
176612,Buparlisib,SIDM00535
214401,MK-8776,SIDM00553
171684,LY2109761,SIDM00465
214922,MK-8776,SIDM00045
118257,GSK343,SIDM00975
232847,AZD4547,SIDM00256
184440,Navitoclax,SIDM00973
3364,Sorafenib,SIDM00813
172151,OF-1,SIDM01259
181403,Afuresertib,SIDM00549
331487,Pevonedistat,SIDM00530
55131,Irinotecan,SIDM00416
109651,CZC24832,SIDM00292
112022,GSK2606414,SIDM00102
87802,Cyclophosphamide,SIDM00367
212157,PD173074,SIDM01179
171826,LY2109761,SIDM00406
58316,Ruxolitinib,SIDM01174
54462,Irinotecan,SIDM00923
56306,BMS-345541,SIDM00520
99170,Leflunomide,SIDM00121
178707,Cisplatin,SIDM00680
113308,PCI-34051,SIDM00923
174496,Wnt-C59,SIDM00180
155526,Alisertib,SIDM00136
113505,PCI-34051,SIDM00351
171669,LY2109761,SIDM00638
74282,AZ960,SIDM00496
296275,Fulvestrant,SIDM01120
143030,Ibrutinib,SIDM00224
296850,Fulvestrant,SIDM00242
195494,NVP-ADW742,SIDM01174
179610,Cytarabine,SIDM00201
182287,AGI-5198,SIDM01259
9773,BMS-536924,SIDM01197
199022,UMI-77,SIDM00530
63247,Niraparib,SIDM00679
198264,Savolitinib,SIDM00539
197523,Savolitinib,SIDM00826
220776,AZ6102,SIDM00808
222533,VE821,SIDM00789
117283,OTX015,SIDM00257
183648,AZD3759,SIDM00156
99887,Leflunomide,SIDM00214
207901,Doramapimod,SIDM01042
53099,Sorafenib,SIDM00371
117112,OTX015,SIDM00837
