,Origin_idx,Drug name,Sanger ID,result
0,193454,Axitinib,SIDM00332,3.9022748
1,111880,GSK2606414,SIDM01093,2.788218
2,197019,P22077,SIDM00234,1.7358959
3,202068,Afatinib,SIDM00269,1.8950006
4,196668,P22077,SIDM00596,3.2271538
5,202104,Afatinib,SIDM01122,2.671868
6,213300,ZM447439,SIDM01042,2.0866282
7,168006,SB505124,SIDM00216,2.1572812
8,73859,AZ960,SIDM00326,2.653118
9,74139,AZ960,SIDM00351,1.3328319
10,112144,GSK2606414,SIDM00967,3.6323876
11,202710,Afatinib,SIDM00261,1.6930988
12,202817,Afatinib,SIDM00975,3.2134593
13,111918,GSK2606414,SIDM00259,1.7246466
14,111578,GSK2606414,SIDM00064,2.0946171
15,202617,Afatinib,SIDM01228,1.3450682
16,214548,RO-3306,SIDM00332,3.759276
17,74230,AZ960,SIDM00324,1.8012824
18,247231,SB505124,SIDM01233,3.3106303
19,197307,P22077,SIDM00539,3.2326477
20,111699,GSK2606414,SIDM00758,2.9820857
21,218993,AZD8055,SIDM00833,2.703015
22,74170,AZ960,SIDM00834,3.3237946
23,197196,P22077,SIDM00550,2.33482
24,230849,PF-4708671,SIDM00971,3.8629558
25,74348,AZ960,SIDM00427,0.7801008
26,112034,GSK2606414,SIDM00859,1.3067074
27,202300,Afatinib,SIDM00954,2.1244836
28,111924,GSK2606414,SIDM00256,1.3929021
29,73975,AZ960,SIDM00274,3.8992171
30,167433,SB505124,SIDM00534,2.2833502
31,202991,Afatinib,SIDM00193,3.08206
32,27334,AZD6482,SIDM00332,2.6946309
33,111881,GSK2606414,SIDM00381,2.5163176
34,202262,Afatinib,SIDM00118,2.703934
35,73822,AZ960,SIDM00230,2.6408093
36,73920,AZ960,SIDM01245,0.3455294
37,202893,Afatinib,SIDM00350,0.6861435
38,74545,AZ960,SIDM00374,1.6498475
39,196971,P22077,SIDM00211,1.1115031
40,196542,P22077,SIDM00789,2.6508791
41,73810,AZ960,SIDM00951,-0.054685548
42,230923,PF-4708671,SIDM00332,3.6296184
43,196526,P22077,SIDM01133,2.8023407
44,196966,P22077,SIDM00540,3.5139153
45,202717,Afatinib,SIDM00197,2.1757114
46,196919,P22077,SIDM00267,4.2147217
47,111840,GSK2606414,SIDM00540,2.1254969
48,111923,GSK2606414,SIDM00257,1.4760708
49,74520,AZ960,SIDM01011,1.3691776
50,202543,Afatinib,SIDM00814,0.9626556
51,196890,P22077,SIDM01183,3.3731022
52,74264,AZ960,SIDM00285,1.4350449
53,202837,Afatinib,SIDM00099,5.030267
54,202490,Afatinib,SIDM00758,2.8492408
55,74090,AZ960,SIDM00244,1.3495996
56,111664,GSK2606414,SIDM00561,0.6254557
57,202332,Afatinib,SIDM00277,1.8898768
58,111716,GSK2606414,SIDM01090,2.147727
59,213420,ZM447439,SIDM00562,3.2166338
60,284229,Afatinib,SIDM00668,2.48375
61,73731,AZ960,SIDM01120,3.1698291
62,283740,Afatinib,SIDM00553,1.8203987
63,196569,P22077,SIDM00096,0.5266347
64,112173,GSK2606414,SIDM00216,2.4037802
65,197193,P22077,SIDM00583,3.4275382
